# Bundle file v0.3
44 122
7 0 6 -50.4600 -93.7300 1 6 -49.7000 -89.7100 2 7 -55.7300 -94.2400 3 8 -56.0800 -93.2700 4 5 -54.2300 -90.7700 5 5 -54.6800 -86.1300 6 7 -48.6000 -89.3500
1.5349148510e-01 1.0089920413e-01 3.4320262936e+00
173 144 83
3 0 7 -118.1600 -90.2800 1 7 -117.6300 -86.4300 2 8 -126.1100 -93.3800
-3.8490707055e-01 -1.7427827623e-01 3.1625348429e+00
24 22 23
7 0 8 -50.0400 -55.0000 1 8 -49.3400 -51.1200 2 9 -56.2800 -55.7700 3 6 -61.0400 -55.9100 4 6 -63.0800 -54.2400 5 4 -64.1600 -50.0400 6 4 -59.3500 -53.0700
-7.1386729869e-01 -2.7063656340e-01 2.9759632077e+00
110 101 91
5 0 9 -5.8200 -42.0800 1 9 -4.9100 -38.0100 2 4 -12.8400 -42.4400 3 9 -13.9500 -39.8500 6 5 -11.4200 -34.7500
-7.0801316895e-01 -2.6897550108e-01 2.9477676399e+00
110 101 91
7 0 10 -5.8200 -42.0800 1 10 -4.9100 -38.0100 2 5 -12.8400 -42.4400 3 10 -13.9500 -39.8500 4 7 -14.3800 -36.3100 5 6 -15.5100 -31.9400 6 6 -11.4200 -34.7500
-5.1692445037e-01 -5.9480766210e-01 2.9882466071e+00
202 173 107
7 0 11 -31.8800 -0.1400 1 13 -28.6900 2.8400 2 12 -35.8100 -1.7300 3 11 -44.5400 1.4400 4 14 -41.9800 1.9200 5 18 -42.7800 5.6200 6 16 -38.3500 3.4900
-7.7914234960e-01 -9.0942109340e-01 2.8638672181e+00
18 13 9
4 0 12 5.0800 39.0700 1 14 4.4200 43.2500 2 13 -1.9900 38.5500 5 12 -11.7000 48.7400
-8.3091347506e-02 2.2405967069e-01 3.2762796689e+00
177 143 82
3 0 14 -88.8500 -105.9200 1 16 -88.4400 -101.7900 2 14 -95.8500 -107.5400
-9.8566948049e-02 9.6227858768e-02 3.5613216827e+00
41 23 15
3 0 15 -87.7000 -90.2000 1 17 -87.6400 -85.8700 2 16 -96.4500 -91.5700
-4.6327510698e-01 -3.5909255753e-01 3.1219897220e+00
44 40 43
7 0 16 -39.5000 -32.1700 1 19 -38.5100 -27.9800 2 17 -45.8700 -32.7400 3 17 -51.6500 -31.2000 4 13 -53.4000 -29.1000 5 11 -55.3100 -24.8600 6 13 -50.3300 -27.9300
3.4424639645e-01 -1.8310716830e-01 2.7463261291e+00
25 14 10
2 0 18 -146.2700 -50.3600 1 18 -145.9900 -46.2000
-8.0258565012e-01 -6.5437890206e-01 2.8483883186e+00
138 71 29
7 0 19 7.2900 7.9000 1 21 8.3000 11.8200 2 19 1.7800 7.0000 3 24 -3.5000 10.5300 4 19 -3.4500 14.0600 5 19 -4.4100 18.0100 6 21 1.8600 14.9700
-6.4381500208e-01 -7.6313508682e-01 2.9356782199e+00
13 3 1
7 0 20 -14.1000 20.0300 1 22 -13.3100 23.2100 2 20 -19.7500 19.6200 3 25 -26.3400 22.4600 4 15 -27.3200 25.5700 5 15 -28.6100 29.9200 6 17 -23.0900 26.3800
-1.4858234866e-01 1.5689078967e-01 3.3826904321e+00
64 34 10
3 0 22 -81.1500 -97.1000 1 24 -80.8100 -93.0500 2 21 -88.6800 -99.0900
-1.9125971709e-01 1.0114462587e-01 3.2138873318e+00
165 130 75
4 0 23 -74.4200 -89.9700 1 25 -74.8300 -85.8900 2 22 -81.5000 -91.5500 3 21 -85.2300 -95.0400
-3.2540140833e-01 6.9929637815e-02 3.0735009164e+00
192 123 74
4 0 24 -56.5800 -86.4000 1 26 -55.7100 -82.0200 2 23 -62.0500 -87.0100 3 26 -63.5300 -86.5400
3.8671318614e-01 5.0998897409e-02 3.4780496290e+00
162 130 69
2 0 25 -146.2700 -85.2900 1 27 -146.1400 -80.8300
3.8671318614e-01 5.0998897409e-02 3.4780496290e+00
162 130 69
2 0 26 -146.2700 -85.2900 1 28 -146.1400 -80.8300
4.0497081027e-01 -5.2881505991e-02 3.1084931026e+00
174 140 74
2 0 27 -151.6900 -70.9500 1 29 -151.4700 -66.6200
-5.4137068505e-01 -4.8416011387e-01 3.0673033019e+00
58 49 50
7 0 28 -28.5200 -15.8000 1 20 -27.6100 -12.2400 2 25 -34.8100 -16.2600 3 27 -41.5300 -14.3200 4 18 -43.0200 -12.2400 5 17 -44.7700 -7.7500 6 20 -39.8700 -10.9500
-4.0164287114e-01 2.3248809032e-01 2.9996267136e+00
14 3 1
4 0 32 -45.0200 -108.0500 1 51 -45.3000 -103.2100 2 73 -51.7200 -107.6300 5 25 -47.0600 -99.9200
-4.6464372562e-01 2.2514325348e-01 2.9615854128e+00
11 7 7
7 0 33 -37.3700 -106.2200 1 31 -36.4600 -102.0600 2 27 -42.2400 -106.6600 3 29 -41.2600 -104.8700 4 24 -38.1300 -101.7800 5 26 -37.8400 -96.9300 6 28 -31.3100 -100.2200
-3.9598123673e-01 1.9236064286e-01 2.9913671752e+00
147 91 43
7 0 34 -46.6600 -101.9400 1 32 -45.7800 -97.7400 2 28 -51.3900 -102.6300 3 30 -51.1600 -101.2100 4 25 -48.2300 -98.5100 5 27 -47.9600 -93.7800 6 29 -41.3700 -97.0400
-3.4198275842e-02 1.4635996879e-01 3.3995821812e+00
169 139 84
3 0 35 -94.9100 -96.8400 1 40 -94.8300 -92.1200 2 48 -103.0400 -96.9700
-2.8532626597e-01 -1.6674402277e-01 3.2309991198e+00
190 163 102
6 0 36 -63.1000 -56.8600 1 42 -62.2300 -52.8000 2 29 -70.0400 -57.4200 3 33 -76.1900 -57.9400 4 27 -78.3500 -56.4000 5 50 -80.0700 -53.6100
-5.8893475954e-01 -7.8730906934e-01 2.9622340524e+00
200 174 116
7 0 39 -21.3100 22.6100 1 34 -20.2900 26.8100 2 30 -27.1600 22.1500 3 35 -33.9800 24.4700 4 29 -35.2100 27.5500 5 33 -36.9200 31.9300 6 33 -31.2200 28.9300
-8.4080426941e-01 -8.1208947565e-01 2.8123763644e+00
12 4 1
6 0 40 12.1100 28.4600 1 36 13.6000 32.0700 2 31 7.3500 27.2100 3 36 1.1200 30.6500 5 43 0.3000 38.0600 6 43 6.2400 35.2900
1.9161417662e-01 -2.6462246695e-03 9.0743873004e-01
168 139 84
2 0 44 -141.0700 -60.6700 1 33 -139.6700 -58.2500
-6.5395505427e-01 -2.4924617530e-01 2.9501927994e+00
119 113 91
7 0 45 -12.5500 -44.5800 1 43 -12.6000 -41.0300 2 38 -18.1700 -44.8700 3 44 -21.4100 -42.3900 4 35 -20.9200 -39.0400 5 36 -22.0100 -34.9200 6 38 -16.1300 -37.6700
4.0712717960e-01 -3.0567164269e-01 3.1531930965e+00
19 11 2
2 0 46 -150.3000 -38.7300 1 45 -150.1000 -34.3300
-6.7600233758e-01 -6.9176049559e-01 2.9012409849e+00
197 133 91
7 0 48 -9.6700 11.9600 1 48 -8.6000 15.9500 2 42 -15.0500 11.2900 3 34 -20.8800 13.8600 4 28 -21.0500 16.9900 5 32 -22.0100 21.1700 6 27 -15.9400 17.9900
-6.3276763706e-01 -8.7771783049e-01 2.9079007391e+00
202 175 122
4 0 49 -15.0200 35.0000 1 50 -13.8700 38.8800 2 45 -20.7100 34.2900 3 69 -28.0100 36.3000
-1.5951591831e-01 8.7007933178e-02 3.3718095804e+00
170 142 96
5 0 52 -79.1100 -89.2400 1 54 -79.1400 -85.0400 2 51 -87.9100 -90.6400 3 74 -96.3100 -93.9000 4 64 -100.8900 -94.7300
-2.4475689832e-01 -1.9046520062e-02 3.2011152713e+00
181 157 113
7 0 54 -68.1800 -76.1300 1 84 -67.1300 -72.0700 2 55 -74.5700 -76.5500 3 57 -78.5600 -76.9000 4 44 -79.5300 -74.8200 5 72 -80.6700 -71.0000 6 37 -77.0000 -73.7100
3.9624439275e-01 -1.3406438899e-01 3.6372624675e+00
17 9 0
3 0 55 -145.3900 -64.0400 1 57 -145.1100 -59.6700 2 56 -155.3700 -64.9800
-5.7373484786e-01 -3.5212015526e-01 3.0173475210e+00
144 134 116
7 0 58 -24.3900 -31.9700 1 46 -22.8900 -27.9900 2 41 -29.6500 -32.4500 3 63 -34.9400 -30.7400 4 37 -34.6400 -27.6500 5 38 -36.2200 -23.4600 6 40 -31.1000 -26.5800
-5.9580957972e-01 -6.7549754290e-01 2.9884726032e+00
165 140 99
7 0 60 -20.5600 8.8700 1 109 -19.5800 12.9400 2 62 -26.5100 8.4100 3 67 -33.1300 10.7400 4 49 -34.7500 13.1900 5 53 -36.5100 17.1800 6 60 -31.2800 14.0500
-7.6152547384e-01 -6.6945479549e-01 2.8599124803e+00
173 104 63
5 0 61 1.5600 9.8300 1 110 3.0800 13.5400 2 88 -3.4500 8.9100 3 99 -8.8700 12.0500 6 93 -3.3800 16.6300
-7.5632912898e-01 -6.7990643899e-01 2.7642162749e+00
47 16 1
3 0 62 3.8800 13.7300 1 61 5.3000 17.6000 2 63 -0.8000 12.8500
-8.3005423004e-01 -7.3319873387e-01 2.7986832174e+00
98 53 31
4 0 63 11.9600 19.4700 1 62 13.9500 22.4500 2 64 7.0700 18.3700 5 96 0.4500 29.4900
-6.9149936656e-01 -7.5338994856e-01 2.8892197335e+00
39 5 2
7 0 64 -7.6400 19.4100 1 63 -6.5300 23.3400 2 65 -13.0400 18.6100 3 68 -19.1800 22.0200 4 50 -19.3600 25.0500 5 54 -20.2000 29.8700 6 41 -14.1200 25.8300
-6.9110912299e-01 -7.9608321949e-01 2.8857976072e+00
186 137 97
6 0 66 -7.8700 24.9900 1 65 -6.7100 29.0000 3 47 -19.1200 27.0000 4 51 -19.7000 30.1200 5 55 -20.5400 34.4200 6 62 -14.7300 31.2600
-6.9160789300e-01 -7.9577486054e-01 2.8870293677e+00
186 137 97
7 0 67 -7.8700 24.9900 1 66 -6.7100 29.0000 2 44 -12.7400 24.1900 3 48 -19.1200 27.0000 4 52 -19.7000 30.1200 5 56 -20.5400 34.4200 6 63 -14.7300 31.2600
-7.8916058199e-01 -8.3137075367e-01 2.8192437810e+00
116 66 37
6 0 68 5.8000 30.7200 1 67 7.1300 34.4800 2 67 0.6400 29.9600 4 53 -5.5200 36.0400 5 57 -6.0700 40.4300 6 64 0.0700 37.2300
2.5475385866e-01 2.7781105093e-01 3.6966108069e+00
23 4 0
3 0 70 -129.7100 -112.0100 1 70 -129.5900 -107.6200 2 71 -139.6700 -113.4200
2.5475385866e-01 2.7781105093e-01 3.6966108069e+00
23 4 0
3 0 71 -129.7100 -112.0100 1 71 -129.5900 -107.6200 2 72 -139.6700 -113.4200
-1.6757850077e-01 2.2630418179e-01 3.5425969013e+00
177 149 125
2 0 73 -79.6900 -105.4000 1 73 -79.7500 -101.2400
-5.4772518958e-02 1.0820231465e-01 3.6332155546e+00
18 5 0
2 0 76 -93.0100 -91.6500 1 78 -93.0800 -87.4000
2.4851373982e-02 8.6056807094e-02 3.2747958751e+00
180 161 131
2 0 77 -101.9600 -88.9000 1 81 -101.7200 -84.7000
2.2852371427e-02 8.7076830534e-02 3.4410657401e+00
180 161 131
3 0 78 -101.9600 -88.9000 1 82 -101.7200 -84.7000 2 126 -110.0400 -90.9300
-9.3255760306e-02 4.1912580061e-02 3.3788302875e+00
170 138 94
4 0 79 -87.9200 -83.5000 1 83 -87.5400 -79.2700 3 55 -105.0200 -88.4900 4 107 -109.9300 -89.9900
4.3466372913e-01 -6.1015059203e-02 3.0331153396e+00
171 155 110
2 0 80 -156.6000 -69.4900 1 85 -156.2500 -65.1500
4.3466372913e-01 -6.1015059203e-02 3.0331153396e+00
171 155 110
2 0 81 -156.6000 -69.4900 1 86 -156.2500 -65.1500
3.8453469843e-01 -8.5053591070e-02 3.2010569141e+00
183 157 118
2 0 82 -147.9100 -67.3000 1 87 -147.6700 -62.9300
3.8453469843e-01 -8.5053591070e-02 3.2010569141e+00
183 157 118
2 0 83 -147.9100 -67.3000 1 88 -147.6700 -62.9300
3.7819322302e-01 -1.8534703885e-01 3.6437519854e+00
160 137 112
3 0 84 -143.1400 -57.5700 1 90 -142.6400 -53.7800 2 147 -152.8800 -59.6100
2.8204234161e-01 -9.4274049774e-02 2.1559583334e+00
160 137 112
2 0 85 -143.1400 -57.5700 1 91 -142.6400 -53.7800
-7.6681158749e-01 -2.2731131948e-01 2.8889170869e+00
150 142 129
7 0 86 2.7700 -46.9500 1 93 3.4900 -42.9800 2 81 -2.7300 -47.3500 3 81 -5.2300 -43.9400 4 70 -4.6300 -40.3900 5 76 -5.2600 -35.7600 6 78 0.2300 -38.8500
-7.6681158749e-01 -2.2731131948e-01 2.8889170869e+00
150 142 129
7 0 87 2.7700 -46.9500 1 94 3.4900 -42.9800 2 82 -2.7300 -47.3500 3 82 -5.2300 -43.9400 4 71 -4.6300 -40.3900 5 77 -5.2600 -35.7600 6 79 0.2300 -38.8500
-5.9550681388e-01 -2.4027305160e-01 2.9886901850e+00
130 117 111
5 0 88 -20.8100 -45.7600 1 173 -20.3800 -42.3700 2 155 -26.5800 -46.6500 5 74 -30.7900 -36.7800 6 77 -25.0300 -39.8400
4.2698394691e-01 -2.7392799888e-01 3.0980605272e+00
83 93 83
2 0 90 -153.6700 -42.1000 1 95 -153.4700 -37.7200
4.2698394691e-01 -2.7392799888e-01 3.0980605272e+00
83 93 83
2 0 91 -153.6700 -42.1000 1 96 -153.4700 -37.7200
-6.5196770160e-01 -2.9214488880e-01 2.9652178755e+00
33 29 18
7 0 93 -13.1700 -39.1200 1 97 -12.4300 -35.2500 2 159 -18.9200 -39.7900 3 88 -22.9400 -37.0700 4 72 -22.5200 -34.0300 5 81 -23.6000 -29.6700 6 82 -17.9900 -32.7800
-6.5479649047e-01 -5.7336215925e-01 2.9310011530e+00
29 16 6
3 0 95 -12.6200 -3.2800 1 104 -11.5600 0.4800 2 61 -18.2200 -3.7300
-6.6914555044e-01 -6.4640579829e-01 2.9230891151e+00
121 94 67
7 0 96 -10.7500 5.7800 1 106 -9.5800 9.8800 2 86 -16.2700 5.2300 3 66 -22.0800 7.8300 4 48 -22.6200 11.0700 5 52 -23.6500 15.4000 6 59 -17.7200 12.4100
-6.9481592643e-01 -6.5102819397e-01 2.8817510262e+00
47 5 0
7 0 97 -7.1400 6.9800 1 108 -6.0300 11.0400 2 87 -12.4400 6.4300 3 97 -17.5100 9.1000 4 83 -17.4300 12.3600 5 95 -17.9200 16.6600 6 92 -11.9000 13.4700
-7.0782510946e-01 -9.1616446464e-01 2.8821062751e+00
25 12 1
7 0 99 -5.3300 39.8800 1 113 -4.3500 44.0400 2 91 -10.8600 39.3000 3 102 -17.9300 42.0200 4 54 -18.7800 45.0500 5 97 -20.2600 49.2000 6 158 -14.9300 45.8600
-8.5260824838e-01 -9.7121991745e-01 2.8280302659e+00
184 158 120
6 0 100 14.0900 47.5800 1 115 15.2800 51.5200 2 92 8.4000 46.5800 3 103 0.4200 49.8600 4 85 -1.2000 52.7700 5 98 -2.6000 56.8100
-8.2317823170e-01 -9.9337437368e-01 2.8780986516e+00
198 172 124
3 0 101 9.0500 48.9000 1 116 9.8700 53.0500 2 93 2.9900 48.1600
-1.2080083126e+00 3.2871521689e-01 3.4356433200e+00
93 75 51
2 0 102 40.5200 -115.7300 1 120 41.1000 -111.8300
-9.7698970546e-02 3.0659984359e-01 3.5486676566e+00
27 23 22
2 0 104 -88.1600 -115.1000 1 121 -88.1300 -110.8600
-2.9901242365e-01 2.3964083519e-01 3.0505447109e+00
120 91 78
6 0 108 -59.9700 -108.2700 1 124 -59.3300 -104.1200 2 99 -65.2300 -109.0100 4 91 -62.1700 -106.2900 5 104 -62.1000 -101.8900 6 99 -55.8800 -105.2700
-4.1481633967e-01 2.0370975650e-01 2.9885628118e+00
126 75 41
4 0 109 -43.6200 -103.8500 1 74 -43.6200 -99.5400 2 102 -48.9600 -104.4300 5 62 -45.3200 -95.3900
-2.5267846620e-01 1.5655512846e-01 3.0760039766e+00
166 110 89
4 0 115 -65.9000 -97.5600 1 130 -65.4000 -93.3400 2 112 -71.5000 -98.3600 3 116 -71.7800 -98.3800
-2.5267846620e-01 1.5655512846e-01 3.0760039766e+00
166 110 89
4 0 116 -65.9000 -97.5600 1 131 -65.4000 -93.3400 2 113 -71.5000 -98.3600 3 117 -71.7800 -98.3800
-3.0530823629e-01 1.1938084379e-01 3.0245787196e+00
121 48 1
7 0 121 -58.7200 -92.5300 1 139 -57.8100 -88.2100 2 121 -63.8700 -93.1700 3 123 -63.8800 -92.5400 4 105 -61.2200 -90.1400 5 117 -61.1400 -85.7500 6 70 -54.9700 -88.9200
-3.0530823629e-01 1.1938084379e-01 3.0245787196e+00
121 48 1
7 0 122 -58.7200 -92.5300 1 140 -57.8100 -88.2100 2 122 -63.8700 -93.1700 3 124 -63.8800 -92.5400 4 106 -61.2200 -90.1400 5 118 -61.1400 -85.7500 6 71 -54.9700 -88.9200
-4.6851179756e-01 1.1282281810e-01 2.9622919977e+00
158 95 59
4 0 126 -36.2500 -91.4700 1 77 -35.9600 -87.6300 4 112 -39.6300 -86.9900 6 72 -33.1100 -85.8800
-8.1222939521e-01 1.0637986936e-01 2.8035975659e+00
12 11 11
4 0 128 11.8000 -90.3300 1 145 12.2500 -86.3700 4 123 8.0400 -81.7000 6 128 14.0300 -79.8300
4.7394219078e-01 8.3772944684e-02 3.9450570330e+00
29 6 0
2 0 129 -152.5600 -89.7400 1 79 -152.6200 -85.0800
4.7394219078e-01 8.3772944684e-02 3.9450570330e+00
29 6 0
2 0 130 -152.5600 -89.7400 1 80 -152.6200 -85.0800
-8.2862002762e-01 8.7406206780e-02 3.9938148129e+00
14 12 14
2 0 131 -13.0800 -88.6800 1 148 -12.9500 -84.5400
-3.6676441177e-01 3.7875164644e-02 3.0897394979e+00
49 8 1
7 0 137 -51.2800 -82.3800 1 155 -50.7400 -78.1100 2 134 -57.0800 -83.0800 3 135 -59.3700 -82.4000 4 124 -58.3800 -80.0200 5 124 -59.5000 -75.5600 6 129 -53.9500 -78.9000
1.0716831174e-01 -6.4155922906e-02 2.6978275781e+00
164 132 91
2 0 144 -112.7100 -66.8400 1 163 -112.1800 -62.8200
7.4142636045e-02 9.5340868884e-02 -7.2136456759e-01
161 129 83
2 0 146 -117.7600 -63.2300 1 159 -112.7800 -76.0500
3.6067735058e-01 -1.3979132640e-01 2.6612051377e+00
144 140 118
2 0 152 -149.7200 -55.6400 1 92 -149.6400 -51.5700
4.4016665199e-01 -2.1018578052e-01 3.4153416462e+00
13 12 3
2 0 153 -152.3800 -53.3300 1 168 -152.2000 -48.8300
-3.4926109298e-01 -2.1350944367e-01 3.2014422450e+00
64 61 58
5 0 155 -54.7000 -50.9700 1 169 -54.2700 -46.9300 3 147 -67.4600 -51.3500 4 68 -69.1500 -49.4100 5 126 -71.9300 -45.6900
-6.5304137730e-01 -2.1336969647e-01 2.9361581443e+00
29 24 21
7 0 158 -12.4300 -48.9400 1 171 -11.9200 -44.8700 2 80 -17.9000 -49.6300 3 80 -20.9300 -46.9400 4 137 -20.4100 -43.5000 5 73 -20.6800 -39.1500 6 76 -14.6800 -42.3300
2.8172526577e-01 -1.7627768939e-01 2.4085452860e+00
156 121 83
2 0 161 -140.0200 -47.4000 1 172 -139.7500 -43.4700
-8.3050235426e-01 -2.5293184808e-01 2.9077697534e+00
104 97 94
3 0 162 10.2600 -43.5500 1 174 11.1500 -39.8000 3 151 1.6700 -40.2700
-7.1565358487e-01 -2.8083156250e-01 2.9310590041e+00
32 21 15
7 0 165 -4.7100 -40.5000 1 175 -3.8600 -36.5200 2 156 -10.2400 -40.9500 3 84 -13.4300 -37.6000 4 143 -13.4900 -34.4900 5 133 -14.5700 -30.1600 6 80 -8.1800 -33.1200
-7.1565358487e-01 -2.8083156250e-01 2.9310590041e+00
32 21 15
7 0 166 -4.7100 -40.5000 1 176 -3.8600 -36.5200 2 157 -10.2400 -40.9500 3 85 -13.4300 -37.6000 4 144 -13.4900 -34.4900 5 134 -14.5700 -30.1600 6 81 -8.1800 -33.1200
-5.3665742189e-01 -2.9026526368e-01 3.0372223454e+00
35 24 19
6 0 167 -29.0800 -40.0700 1 178 -28.1100 -36.0500 2 158 -35.2800 -40.4300 3 83 -39.0600 -39.1500 4 142 -39.6700 -35.7300 5 78 -40.7300 -31.8300
-6.0896333813e-01 -2.9307228582e-01 2.9870468517e+00
51 42 27
6 0 168 -18.8500 -39.2200 1 180 -18.4100 -35.2500 3 86 -28.9200 -37.5300 4 145 -28.4600 -34.5100 5 79 -29.8400 -30.2000 6 83 -24.0800 -33.2400
-6.0852331863e-01 -2.9288368044e-01 2.9864209848e+00
51 42 27
7 0 169 -18.8500 -39.2200 1 181 -18.4100 -35.2500 2 160 -25.1300 -39.9100 3 87 -28.9200 -37.5300 4 146 -28.4600 -34.5100 5 80 -29.8400 -30.2000 6 84 -24.0800 -33.2400
-5.5919480855e-01 -3.0494403660e-01 3.0256457499e+00
148 139 122
7 0 171 -25.9100 -38.0200 1 182 -25.3100 -33.9800 2 162 -31.9400 -38.6600 3 153 -36.4300 -36.7500 4 147 -36.2200 -33.8300 5 135 -37.9500 -29.6900 6 137 -32.3400 -32.6800
-5.2813947820e-01 -3.1347096666e-01 3.0449567439e+00
160 147 141
7 0 173 -30.1800 -37.0500 1 98 -29.4300 -33.0200 2 163 -36.2500 -37.6400 3 89 -40.7700 -36.0700 4 73 -41.2800 -33.3300 5 82 -42.6700 -29.1200 6 138 -37.0500 -32.1800
-5.2750373143e-01 -3.1370252481e-01 3.0425041683e+00
160 147 141
6 0 174 -30.1800 -37.0500 1 99 -29.4300 -33.0200 2 164 -36.2500 -37.6400 3 90 -40.7700 -36.0700 4 74 -41.2800 -33.3300 6 139 -37.0500 -32.1800
-6.3530446124e-01 -3.1466064693e-01 2.9708875085e+00
123 121 108
7 0 176 -15.0300 -36.2000 1 100 -15.0600 -32.5900 2 83 -21.3400 -37.0500 3 91 -25.3200 -34.5400 4 148 -25.1900 -31.4700 5 83 -26.5100 -27.2100 6 141 -19.6800 -29.5600
