# Bundle file v0.3
44 314
18 0 12 5.0800 39.0700 1 14 4.4200 43.2500 2 13 -1.9900 38.5500 5 12 -11.7000 48.7400 7 9 -8.4900 38.8100 8 8 -10.3800 26.4500 9 5 -8.3700 40.3300 10 6 -11.0000 38.8500 11 9 -11.1500 40.5200 12 4 -13.0300 41.3000 14 9 -5.8600 46.1700 17 7 -8.0500 47.2500 19 8 -6.7900 46.5900 20 8 -6.5700 47.3900 21 11 -18.8700 46.1900 23 7 -24.6400 46.5900 25 6 -22.0300 37.7100 26 4 -25.6600 37.4300
-2.3704072897e-01 1.9432921242e-01 3.3778259584e+00
177 143 82
3 0 14 -88.8500 -105.9200 1 16 -88.4400 -101.7900 2 14 -95.8500 -107.5400
-3.3481289480e-01 8.9927402001e-02 3.7859733753e+00
41 23 15
3 0 15 -87.7000 -90.2000 1 17 -87.6400 -85.8700 2 16 -96.4500 -91.5700
-5.6174341293e-01 -3.3637380084e-01 3.1964293765e+00
44 40 43
12 0 16 -39.5000 -32.1700 1 19 -38.5100 -27.9800 2 17 -45.8700 -32.7400 3 17 -51.6500 -31.2000 4 13 -53.4000 -29.1000 5 11 -55.3100 -24.8600 6 13 -50.3300 -27.9300 7 8 -55.0800 -34.5600 8 7 -57.9400 -47.5800 9 4 -55.1400 -35.6200 10 4 -59.6500 -37.0000 11 8 -60.2600 -34.2500
3.2054959163e-01 -1.6026034477e-01 2.2004177622e+00
25 14 10
2 0 18 -146.2700 -50.3600 1 18 -145.9900 -46.2000
-7.6922355681e-01 -5.9367212150e-01 2.7700315273e+00
138 71 29
25 0 19 7.2900 7.9000 1 21 8.3000 11.8200 2 19 1.7800 7.0000 3 24 -3.5000 10.5300 4 19 -3.4500 14.0600 5 19 -4.4100 18.0100 6 21 1.8600 14.9700 7 13 -0.9200 7.6700 8 13 -2.3200 -4.6000 9 10 1.0100 9.3200 10 12 -1.8400 7.6000 11 20 -1.4600 9.2100 12 10 -3.4500 10.4400 13 13 2.9300 10.6600 14 25 4.2600 16.1500 15 21 -0.0700 16.2500 16 19 4.9100 17.3700 17 22 3.1200 18.4000 18 21 0.2500 12.7400 19 28 7.2600 18.8200 20 32 8.0500 20.1800 21 26 -2.3700 20.0500 23 46 -4.6300 23.3200 25 50 0.5600 14.9300 26 40 -2.0600 14.9200
-6.6529238257e-01 -6.9367681674e-01 2.9288530132e+00
13 3 1
11 0 20 -14.1000 20.0300 1 22 -13.3100 23.2100 2 20 -19.7500 19.6200 3 25 -26.3400 22.4600 4 15 -27.3200 25.5700 5 15 -28.6100 29.9200 6 17 -23.0900 26.3800 7 11 -26.3800 19.4500 8 9 -28.8300 7.0400 9 8 -26.5600 20.1600 10 5 -29.9100 18.3600
-3.3019470895e-01 1.3930094044e-01 3.5291079649e+00
64 34 10
3 0 22 -81.1500 -97.1000 1 24 -80.8100 -93.0500 2 21 -88.6800 -99.0900
-3.0019819405e-01 7.7366020633e-02 3.2119585880e+00
165 130 75
4 0 23 -74.4200 -89.9700 1 25 -74.8300 -85.8900 2 22 -81.5000 -91.5500 3 21 -85.2300 -95.0400
-3.9089041031e-01 4.7566991061e-02 3.0523093078e+00
192 123 74
4 0 24 -56.5800 -86.4000 1 26 -55.7100 -82.0200 2 23 -62.0500 -87.0100 3 26 -63.5300 -86.5400
1.5112928828e-01 3.6805127887e-02 3.6119183026e+00
162 130 69
2 0 25 -146.2700 -85.2900 1 27 -146.1400 -80.8300
1.5112928828e-01 3.6805127887e-02 3.6119183026e+00
162 130 69
2 0 26 -146.2700 -85.2900 1 28 -146.1400 -80.8300
2.7466964362e-01 -6.3818138991e-02 2.8515474314e+00
174 140 74
2 0 27 -151.6900 -70.9500 1 29 -151.4700 -66.6200
-6.3272009078e-01 -4.4934061133e-01 3.1618740978e+00
58 49 50
16 0 28 -28.5200 -15.8000 1 20 -27.6100 -12.2400 2 25 -34.8100 -16.2600 3 27 -41.5300 -14.3200 4 18 -43.0200 -12.2400 5 17 -44.7700 -7.7500 6 20 -39.8700 -10.9500 7 12 -44.2400 -17.3800 8 10 -47.2900 -30.4800 9 9 -45.2000 -17.3600 10 11 -49.0500 -18.0600 11 13 -50.0200 -15.7700 12 6 -53.5700 -16.9800 13 4 -48.8200 -17.9400 14 15 -47.3100 -9.5400 16 11 -49.8700 -11.4600
-4.3032544577e-01 2.0049769331e-01 2.9296317161e+00
14 3 1
19 0 32 -45.0200 -108.0500 1 51 -45.3000 -103.2100 2 73 -51.7200 -107.6300 5 25 -47.0600 -99.9200 7 30 -44.5600 -110.9000 9 25 -38.0400 -113.1500 11 22 -39.9900 -112.7000 12 20 -37.6200 -112.1300 13 26 -27.9300 -111.7300 14 54 -24.1400 -105.0800 15 38 -22.8900 -103.9500 16 47 -16.4100 -102.1700 17 34 -15.8000 -101.9700 18 26 -13.9700 -108.8500 19 37 -2.0000 -102.2400 20 63 -0.8000 -99.8400 21 45 -4.1800 -99.4900 25 55 12.2400 -108.7700 26 43 13.5800 -111.9200
-4.6718831600e-01 1.8386549671e-01 2.8553282684e+00
11 7 7
24 0 33 -37.3700 -106.2200 1 31 -36.4600 -102.0600 2 27 -42.2400 -106.6600 3 29 -41.2600 -104.8700 4 24 -38.1300 -101.7800 5 26 -37.8400 -96.9300 6 28 -31.3100 -100.2200 7 20 -34.6400 -108.1900 9 12 -27.6700 -109.8600 10 20 -30.8000 -111.3600 11 23 -29.5300 -109.1600 12 13 -27.2500 -108.1100 13 15 -17.2800 -107.4200 14 28 -12.4200 -100.6600 15 24 -11.9500 -99.0100 16 26 -5.4700 -97.2700 17 23 -5.1800 -96.5100 18 18 -3.6100 -102.7300 19 19 7.9500 -95.9700 20 27 10.0100 -93.6100 21 23 6.1800 -92.4400 23 28 10.9600 -87.7500 25 23 21.0900 -100.1700 26 18 22.0600 -102.3300
-4.1747423667e-01 1.6247725350e-01 2.9061489828e+00
147 91 43
22 0 34 -46.6600 -101.9400 1 32 -45.7800 -97.7400 2 28 -51.3900 -102.6300 3 30 -51.1600 -101.2100 4 25 -48.2300 -98.5100 5 27 -47.9600 -93.7800 6 29 -41.3700 -97.0400 7 21 -44.9700 -105.2100 9 17 -38.3100 -107.1800 10 21 -41.4100 -109.0000 11 24 -40.0200 -106.8900 12 14 -37.7200 -106.1500 13 16 -27.4900 -105.8800 14 42 -22.5700 -99.6400 15 25 -22.0900 -98.1300 16 35 -15.1700 -96.7800 17 24 -14.9600 -96.0300 18 28 -13.0800 -102.7900 19 20 -1.3200 -96.2700 20 38 1.6400 -94.1800 23 39 3.0300 -89.6100 25 35 13.0900 -102.9600
-2.2246811346e-01 1.2783767636e-01 3.5348114927e+00
169 139 84
3 0 35 -94.9100 -96.8400 1 40 -94.8300 -92.1200 2 48 -103.0400 -96.9700
-4.1576695039e-01 -1.6460986060e-01 3.3075390714e+00
190 163 102
7 0 36 -63.1000 -56.8600 1 42 -62.2300 -52.8000 2 29 -70.0400 -57.4200 3 33 -76.1900 -57.9400 4 27 -78.3500 -56.4000 5 50 -80.0700 -53.6100 7 25 -82.1400 -62.6800
-6.2315515304e-01 -7.1745090562e-01 2.9669608059e+00
200 174 116
11 0 39 -21.3100 22.6100 1 34 -20.2900 26.8100 2 30 -27.1600 22.1500 3 35 -33.9800 24.4700 4 29 -35.2100 27.5500 5 33 -36.9200 31.9300 6 33 -31.2200 28.9300 7 27 -34.3800 22.5100 8 26 -37.4000 9.9800 9 22 -35.4000 23.1500 10 29 -39.0000 22.1800
-8.0398797786e-01 -7.3174841200e-01 2.7365866737e+00
12 4 1
13 0 40 12.1100 28.4600 1 36 13.6000 32.0700 2 31 7.3500 27.2100 3 36 1.1200 30.6500 5 43 0.3000 38.0600 6 43 6.2400 35.2900 7 28 4.0700 28.0600 8 33 2.0400 15.8800 9 23 5.5600 29.2500 10 30 3.1800 27.6500 11 36 3.0700 29.4800 12 26 1.2200 30.1700 21 98 0.9900 34.7500
5.2018927140e-01 -5.8421887673e-02 3.9787684926e-01
168 139 84
2 0 44 -141.0700 -60.6700 1 33 -139.6700 -58.2500
-6.6783855084e-01 -2.4258856809e-01 2.9158730870e+00
119 113 91
25 0 45 -12.5500 -44.5800 1 43 -12.6000 -41.0300 2 38 -18.1700 -44.8700 3 44 -21.4100 -42.3900 4 35 -20.9200 -39.0400 5 36 -22.0100 -34.9200 6 38 -16.1300 -37.6700 7 36 -19.2200 -44.7900 8 24 -20.8900 -58.1600 9 19 -16.4600 -44.8400 10 37 -20.0800 -46.3600 11 26 -20.3200 -44.6400 12 16 -20.5700 -43.6200 13 19 -13.7800 -43.3200 14 33 -11.5300 -37.0800 15 28 -14.5800 -36.6300 16 29 -9.6600 -35.0800 17 26 -10.9700 -34.2900 18 19 -12.6200 -40.5300 19 25 -4.2200 -34.4600 20 29 -2.9700 -32.8200 21 24 -11.1500 -33.2400 23 30 -11.6600 -29.9800 25 24 -5.6900 -40.6800 26 20 -7.1800 -42.0000
2.5967589582e-01 -2.6967736458e-01 2.9544857413e+00
19 11 2
2 0 46 -150.3000 -38.7300 1 45 -150.1000 -34.3300
-6.9368136585e-01 -6.2928189790e-01 2.8959516610e+00
197 133 91
24 0 48 -9.6700 11.9600 1 48 -8.6000 15.9500 2 42 -15.0500 11.2900 3 34 -20.8800 13.8600 4 28 -21.0500 16.9900 5 32 -22.0100 21.1700 6 27 -15.9400 17.9900 7 19 -18.9600 11.0100 8 21 -21.0600 -1.6400 9 14 -18.3300 11.6300 10 17 -21.4900 10.1100 11 21 -21.7500 11.8400 12 11 -24.0300 12.6000 13 14 -17.8900 12.1700 14 26 -16.6900 17.3900 15 22 -20.8800 16.7600 16 20 -15.9300 17.8900 17 15 -17.6700 18.5500 19 12 -13.6500 17.8100 20 17 -12.7100 19.1000 21 19 -23.1200 18.3900 23 19 -25.0200 21.2400 25 17 -20.1400 12.4300 26 15 -23.0400 11.8300
-6.5202540199e-01 -7.9590055967e-01 2.8986084736e+00
202 175 122
4 0 49 -15.0200 35.0000 1 50 -13.8700 38.8800 2 45 -20.7100 34.2900 3 69 -28.0100 36.3000
-3.1729247073e-01 8.2413467255e-02 3.4779901448e+00
0 0 255
0
-4.1960074822e-01 -3.9706464267e-02 3.3663532134e+00
181 157 113
18 0 54 -68.1800 -76.1300 1 84 -67.1300 -72.0700 2 55 -74.5700 -76.5500 3 57 -78.5600 -76.9000 4 44 -79.5300 -74.8200 5 72 -80.6700 -71.0000 6 37 -77.0000 -73.7100 7 63 -81.1800 -81.0500 8 53 -84.6600 -95.3300 9 57 -80.5800 -83.8600 10 46 -86.1400 -84.9200 11 62 -86.6900 -83.1700 12 58 -88.2400 -84.1300 13 65 -82.3800 -85.4200 14 76 -80.9300 -80.9700 15 73 -83.9000 -82.3800 16 72 -80.0200 -81.4300 17 66 -82.6100 -81.9700
9.8117601548e-02 -1.3236924795e-01 4.0321467156e+00
17 9 0
3 0 55 -145.3900 -64.0400 1 57 -145.1100 -59.6700 2 56 -155.3700 -64.9800
-6.3634314719e-01 -3.3149141620e-01 3.0545377952e+00
144 134 116
18 0 58 -24.3900 -31.9700 1 46 -22.8900 -27.9900 2 41 -29.6500 -32.4500 3 63 -34.9400 -30.7400 4 37 -34.6400 -27.6500 5 38 -36.2200 -23.4600 6 40 -31.1000 -26.5800 7 38 -34.5200 -33.4600 9 20 -32.7400 -33.9800 10 39 -37.2700 -35.2200 12 22 -38.7800 -32.9200 13 32 -32.5100 -33.1300 16 55 -30.7400 -26.4700 17 40 -31.9900 -25.6900 18 56 -34.6500 -32.7500 21 55 -34.2200 -27.1400 23 66 -35.0000 -24.8300 26 34 -32.4700 -37.5400
-6.3199436256e-01 -6.1422464878e-01 2.9982441672e+00
165 140 99
11 0 60 -20.5600 8.8700 1 109 -19.5800 12.9400 2 62 -26.5100 8.4100 3 67 -33.1300 10.7400 4 49 -34.7500 13.1900 5 53 -36.5100 17.1800 6 60 -31.2800 14.0500 7 51 -35.0000 7.3200 8 45 -37.8800 -5.6300 9 45 -35.7700 7.3300 10 53 -39.4900 5.8700
-7.3868941664e-01 -6.0948451487e-01 2.7838474702e+00
173 104 63
18 0 61 1.5600 9.8300 1 110 3.0800 13.5400 2 88 -3.4500 8.9100 3 99 -8.8700 12.0500 6 93 -3.3800 16.6300 8 73 -7.5500 -3.0300 9 83 -4.0100 10.4800 10 90 -6.7200 8.9600 11 88 -6.5800 10.8700 12 76 -8.1900 11.8200 13 85 -1.5700 11.8900 14 96 -0.2200 17.4000 15 156 -4.4000 17.4400 16 102 1.3600 18.1500 17 92 -0.1100 18.9900 19 164 3.9000 19.5800 20 93 5.2600 20.7000 21 93 -5.1000 20.5300
-7.2625813993e-01 -6.1914427737e-01 2.7284295328e+00
47 16 1
3 0 62 3.8800 13.7300 1 61 5.3000 17.6000 2 63 -0.8000 12.8500
-8.1446848755e-01 -6.7285851412e-01 2.7727918467e+00
98 53 31
8 0 63 11.9600 19.4700 1 62 13.9500 22.4500 2 64 7.0700 18.3700 5 96 0.4500 29.4900 9 85 4.8900 21.3800 10 92 2.2100 19.6800 11 91 2.7700 21.0500 13 87 6.8000 22.4900
-6.8504056110e-01 -6.8648225274e-01 2.8291064260e+00
39 5 2
