# Bundle file v0.3
44 162
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1882743723e-01 -5.7824522708e-01 3.1428101717e+00
202 172 110
6 0 0 -73.4500 -5.6400 1 0 -73.4300 -1.9000 2 0 -77.6700 -6.0000 3 0 -83.0200 -3.2900 4 0 -84.9300 0.0500 6 0 -84.7700 1.5200
-8.5365276918e-01 -6.3926415670e-01 2.8525368485e+00
46 18 5
13 0 1 15.9200 10.1100 1 1 16.9300 13.8700 2 1 10.0200 8.9200 3 1 3.1900 12.0100 4 2 1.9000 14.2500 5 1 0.2200 17.9400 6 1 5.5000 14.6600 7 0 1.9400 7.6200 8 0 -0.6000 -4.7000 9 0 1.7400 8.5000 10 0 -1.7400 6.5900 11 1 -2.6100 8.1200 12 0 -5.5000 8.7900
-8.5365276918e-01 -6.3926415670e-01 2.8525368485e+00
46 18 5
13 0 2 15.9200 10.1100 1 2 16.9300 13.8700 2 2 10.0200 8.9200 3 2 3.1900 12.0100 4 3 1.9000 14.2500 5 2 0.2200 17.9400 6 2 5.5000 14.6600 7 1 1.9400 7.6200 8 1 -0.6000 -4.7000 9 1 1.7400 8.5000 10 1 -1.7400 6.5900 11 2 -2.6100 8.1200 12 1 -5.5000 8.7900
-2.0443318619e-01 -1.6325893801e-01 3.4410360093e+00
182 151 87
8 0 3 -77.5800 -60.5300 1 3 -77.2200 -55.7300 2 3 -85.1900 -60.7700 5 3 -100.7200 -54.9300 6 3 -97.5900 -57.9400 7 2 -103.8200 -64.8500 10 2 -111.6900 -65.9900 11 3 -113.4200 -65.9900
-6.7345517371e-01 -5.0988913821e-01 2.9846336885e+00
25 23 20
4 0 5 -11.3400 -11.4000 1 5 -10.3600 -7.0900 2 6 -18.5200 -11.2500 3 7 -24.4100 -7.6400
-3.7113087777e-01 1.2982940120e-01 3.0189875005e+00
156 90 40
7 0 6 -50.4600 -93.7300 1 6 -49.7000 -89.7100 2 7 -55.7300 -94.2400 3 8 -56.0800 -93.2700 4 5 -54.2300 -90.7700 5 5 -54.6800 -86.1300 6 7 -48.6000 -89.3500
1.2901795131e-01 1.0986759417e-01 3.5113503111e+00
173 144 83
3 0 7 -118.1600 -90.2800 1 7 -117.6300 -86.4300 2 8 -126.1100 -93.3800
-4.0572837043e-01 -1.7354573495e-01 3.1984541105e+00
24 22 23
13 0 8 -50.0400 -55.0000 1 8 -49.3400 -51.1200 2 9 -56.2800 -55.7700 3 6 -61.0400 -55.9100 4 6 -63.0800 -54.2400 5 4 -64.1600 -50.0400 6 4 -59.3500 -53.0700 7 3 -63.3800 -59.6100 8 2 -66.2300 -73.0300 9 2 -62.9700 -60.8700 10 3 -67.4200 -61.2900 11 5 -68.4700 -58.9500 12 2 -70.3800 -58.6600
-7.2325819665e-01 -2.6292911813e-01 2.9964789186e+00
110 101 91
5 0 9 -5.8200 -42.0800 1 9 -4.9100 -38.0100 2 4 -12.8400 -42.4400 3 9 -13.9500 -39.8500 6 5 -11.4200 -34.7500
-7.0481730242e-01 -2.6245556612e-01 2.9280711512e+00
110 101 91
12 0 10 -5.8200 -42.0800 1 10 -4.9100 -38.0100 2 5 -12.8400 -42.4400 3 10 -13.9500 -39.8500 4 7 -14.3800 -36.3100 5 6 -15.5100 -31.9400 6 6 -11.4200 -34.7500 7 4 -15.0900 -41.7800 8 3 -16.1000 -55.1500 9 3 -11.8900 -41.7300 11 6 -15.3800 -41.1100 12 3 -16.7900 -39.8600
-5.3889306554e-01 -5.9180175858e-01 3.0342375284e+00
202 173 107
13 0 11 -31.8800 -0.1400 1 13 -28.6900 2.8400 2 12 -35.8100 -1.7300 3 11 -44.5400 1.4400 4 14 -41.9800 1.9200 5 18 -42.7800 5.6200 6 16 -38.3500 3.4900 7 10 -42.4400 -2.4900 8 5 -48.3500 -12.8100 9 7 -42.3400 -2.6900 10 10 -46.3100 -3.2500 11 14 -46.0900 -2.4600 12 7 -49.9500 -0.8100
-7.7249782250e-01 -8.8882908235e-01 2.8277988248e+00
18 13 9
10 0 12 5.0800 39.0700 1 14 4.4200 43.2500 2 13 -1.9900 38.5500 5 12 -11.7000 48.7400 7 9 -8.4900 38.8100 8 8 -10.3800 26.4500 9 5 -8.3700 40.3300 10 6 -11.0000 38.8500 11 9 -11.1500 40.5200 12 4 -13.0300 41.3000
-9.9096841905e-02 2.3093488626e-01 3.3091595745e+00
177 143 82
3 0 14 -88.8500 -105.9200 1 16 -88.4400 -101.7900 2 14 -95.8500 -107.5400
-1.3072370187e-01 1.1203540494e-01 3.6419148227e+00
41 23 15
3 0 15 -87.7000 -90.2000 1 17 -87.6400 -85.8700 2 16 -96.4500 -91.5700
-4.8046671002e-01 -3.5227339102e-01 3.1552321917e+00
44 40 43
12 0 16 -39.5000 -32.1700 1 19 -38.5100 -27.9800 2 17 -45.8700 -32.7400 3 17 -51.6500 -31.2000 4 13 -53.4000 -29.1000 5 11 -55.3100 -24.8600 6 13 -50.3300 -27.9300 7 8 -55.0800 -34.5600 8 7 -57.9400 -47.5800 9 4 -55.1400 -35.6200 10 4 -59.6500 -37.0000 11 8 -60.2600 -34.2500
3.3137949507e-01 -1.7648416913e-01 2.4088363015e+00
25 14 10
2 0 18 -146.2700 -50.3600 1 18 -145.9900 -46.2000
-7.9512088787e-01 -6.3988529671e-01 2.8003183313e+00
138 71 29
13 0 19 7.2900 7.9000 1 21 8.3000 11.8200 2 19 1.7800 7.0000 3 24 -3.5000 10.5300 4 19 -3.4500 14.0600 5 19 -4.4100 18.0100 6 21 1.8600 14.9700 7 13 -0.9200 7.6700 8 13 -2.3200 -4.6000 9 10 1.0100 9.3200 10 12 -1.8400 7.6000 11 20 -1.4600 9.2100 12 10 -3.4500 10.4400
-6.4952668291e-01 -7.5049987119e-01 2.9310492164e+00
13 3 1
11 0 20 -14.1000 20.0300 1 22 -13.3100 23.2100 2 20 -19.7500 19.6200 3 25 -26.3400 22.4600 4 15 -27.3200 25.5700 5 15 -28.6100 29.9200 6 17 -23.0900 26.3800 7 11 -26.3800 19.4500 8 9 -28.8300 7.0400 9 8 -26.5600 20.1600 10 5 -29.9100 18.3600
-1.7107357740e-01 1.6802659030e-01 3.4313757811e+00
64 34 10
3 0 22 -81.1500 -97.1000 1 24 -80.8100 -93.0500 2 21 -88.6800 -99.0900
-2.0362070250e-01 1.0662841396e-01 3.2204794850e+00
165 130 75
4 0 23 -74.4200 -89.9700 1 25 -74.8300 -85.8900 2 22 -81.5000 -91.5500 3 21 -85.2300 -95.0400
-3.3164039666e-01 7.3461506204e-02 3.0729125189e+00
192 123 74
4 0 24 -56.5800 -86.4000 1 26 -55.7100 -82.0200 2 23 -62.0500 -87.0100 3 26 -63.5300 -86.5400
3.6143550400e-01 5.8012545287e-02 3.5657768136e+00
162 130 69
2 0 25 -146.2700 -85.2900 1 27 -146.1400 -80.8300
3.6143550400e-01 5.8012545287e-02 3.5657768136e+00
162 130 69
2 0 26 -146.2700 -85.2900 1 28 -146.1400 -80.8300
3.8317834791e-01 -5.3890968915e-02 2.9477444095e+00
174 140 74
2 0 27 -151.6900 -70.9500 1 29 -151.4700 -66.6200
-5.5952955149e-01 -4.7693471256e-01 3.1071745597e+00
58 49 50
13 0 28 -28.5200 -15.8000 1 20 -27.6100 -12.2400 2 25 -34.8100 -16.2600 3 27 -41.5300 -14.3200 4 18 -43.0200 -12.2400 5 17 -44.7700 -7.7500 6 20 -39.8700 -10.9500 7 12 -44.2400 -17.3800 8 10 -47.2900 -30.4800 9 9 -45.2000 -17.3600 10 11 -49.0500 -18.0600 11 13 -50.0200 -15.7700 12 6 -53.5700 -16.9800
-3.9932218538e-01 2.3670121420e-01 2.9691753710e+00
14 3 1
8 0 32 -45.0200 -108.0500 1 51 -45.3000 -103.2100 2 73 -51.7200 -107.6300 5 25 -47.0600 -99.9200 7 30 -44.5600 -110.9000 9 25 -38.0400 -113.1500 11 22 -39.9900 -112.7000 12 20 -37.6200 -112.1300
-4.5569567500e-01 2.2699554287e-01 2.9133002475e+00
11 7 7
12 0 33 -37.3700 -106.2200 1 31 -36.4600 -102.0600 2 27 -42.2400 -106.6600 3 29 -41.2600 -104.8700 4 24 -38.1300 -101.7800 5 26 -37.8400 -96.9300 6 28 -31.3100 -100.2200 7 20 -34.6400 -108.1900 9 12 -27.6700 -109.8600 10 20 -30.8000 -111.3600 11 23 -29.5300 -109.1600 12 13 -27.2500 -108.1100
-3.9163251244e-01 1.9577211228e-01 2.9556963544e+00
147 91 43
12 0 34 -46.6600 -101.9400 1 32 -45.7800 -97.7400 2 28 -51.3900 -102.6300 3 30 -51.1600 -101.2100 4 25 -48.2300 -98.5100 5 27 -47.9600 -93.7800 6 29 -41.3700 -97.0400 7 21 -44.9700 -105.2100 9 17 -38.3100 -107.1800 10 21 -41.4100 -109.0000 11 24 -40.0200 -106.8900 12 14 -37.7200 -106.1500
-5.6929682107e-02 1.5648696793e-01 3.4517493490e+00
169 139 84
3 0 35 -94.9100 -96.8400 1 40 -94.8300 -92.1200 2 48 -103.0400 -96.9700
-3.0780692431e-01 -1.6037758043e-01 3.2813222110e+00
190 163 102
7 0 36 -63.1000 -56.8600 1 42 -62.2300 -52.8000 2 29 -70.0400 -57.4200 3 33 -76.1900 -57.9400 4 27 -78.3500 -56.4000 5 50 -80.0700 -53.6100 7 25 -82.1400 -62.6800
-5.9917037068e-01 -7.7782471732e-01 2.9693128162e+00
200 174 116
11 0 39 -21.3100 22.6100 1 34 -20.2900 26.8100 2 30 -27.1600 22.1500 3 35 -33.9800 24.4700 4 29 -35.2100 27.5500 5 33 -36.9200 31.9300 6 33 -31.2200 28.9300 7 27 -34.3800 22.5100 8 26 -37.4000 9.9800 9 22 -35.4000 23.1500 10 29 -39.0000 22.1800
-8.3330670314e-01 -7.9357530961e-01 2.7592802039e+00
12 4 1
12 0 40 12.1100 28.4600 1 36 13.6000 32.0700 2 31 7.3500 27.2100 3 36 1.1200 30.6500 5 43 0.3000 38.0600 6 43 6.2400 35.2900 7 28 4.0700 28.0600 8 33 2.0400 15.8800 9 23 5.5600 29.2500 10 30 3.1800 27.6500 11 36 3.0700 29.4800 12 26 1.2200 30.1700
2.5400078706e-01 -4.7617688296e-02 3.9982244442e-01
168 139 84
2 0 44 -141.0700 -60.6700 1 33 -139.6700 -58.2500
-6.5097142540e-01 -2.4317177808e-01 2.9229126319e+00
119 113 91
13 0 45 -12.5500 -44.5800 1 43 -12.6000 -41.0300 2 38 -18.1700 -44.8700 3 44 -21.4100 -42.3900 4 35 -20.9200 -39.0400 5 36 -22.0100 -34.9200 6 38 -16.1300 -37.6700 7 36 -19.2200 -44.7900 8 24 -20.8900 -58.1600 9 19 -16.4600 -44.8400 10 37 -20.0800 -46.3600 11 26 -20.3200 -44.6400 12 16 -20.5700 -43.6200
3.8200892824e-01 -2.9553753708e-01 3.0383529075e+00
19 11 2
2 0 46 -150.3000 -38.7300 1 45 -150.1000 -34.3300
-6.8058490691e-01 -6.7921234607e-01 2.8897605239e+00
197 133 91
13 0 48 -9.6700 11.9600 1 48 -8.6000 15.9500 2 42 -15.0500 11.2900 3 34 -20.8800 13.8600 4 28 -21.0500 16.9900 5 32 -22.0100 21.1700 6 27 -15.9400 17.9900 7 19 -18.9600 11.0100 8 21 -21.0600 -1.6400 9 14 -18.3300 11.6300 10 17 -21.4900 10.1100 11 21 -21.7500 11.8400 12 11 -24.0300 12.6000
-6.3940284997e-01 -8.6528522392e-01 2.9051569942e+00
202 175 122
4 0 49 -15.0200 35.0000 1 50 -13.8700 38.8800 2 45 -20.7100 34.2900 3 69 -28.0100 36.3000
-1.8724444916e-01 1.1432292443e-01 3.4468416089e+00
170 142 96
9 0 52 -79.1100 -89.2400 1 54 -79.1400 -85.0400 2 51 -87.9100 -90.6400 3 74 -96.3100 -93.9000 4 64 -100.8900 -94.7300 7 45 -106.9100 -104.3600 9 16 -103.8000 -110.6200 10 19 -108.8800 -112.3700 11 17 -108.5400 -111.4500
-2.7797715732e-01 -2.1530323887e-02 3.2792001117e+00
181 157 113
13 0 54 -68.1800 -76.1300 1 84 -67.1300 -72.0700 2 55 -74.5700 -76.5500 3 57 -78.5600 -76.9000 4 44 -79.5300 -74.8200 5 72 -80.6700 -71.0000 6 37 -77.0000 -73.7100 7 63 -81.1800 -81.0500 8 53 -84.6600 -95.3300 9 57 -80.5800 -83.8600 10 46 -86.1400 -84.9200 11 62 -86.6900 -83.1700 12 58 -88.2400 -84.1300
3.6349788192e-01 -1.2530541860e-01 3.7714705848e+00
17 9 0
3 0 55 -145.3900 -64.0400 1 57 -145.1100 -59.6700 2 56 -155.3700 -64.9800
-5.7998744287e-01 -3.4408626031e-01 3.0171343627e+00
144 134 116
11 0 58 -24.3900 -31.9700 1 46 -22.8900 -27.9900 2 41 -29.6500 -32.4500 3 63 -34.9400 -30.7400 4 37 -34.6400 -27.6500 5 38 -36.2200 -23.4600 6 40 -31.1000 -26.5800 7 38 -34.5200 -33.4600 9 20 -32.7400 -33.9800 10 39 -37.2700 -35.2200 12 22 -38.7800 -32.9200
-6.0394156660e-01 -6.6237046644e-01 3.0000114184e+00
165 140 99
11 0 60 -20.5600 8.8700 1 109 -19.5800 12.9400 2 62 -26.5100 8.4100 3 67 -33.1300 10.7400 4 49 -34.7500 13.1900 5 53 -36.5100 17.1800 6 60 -31.2800 14.0500 7 51 -35.0000 7.3200 8 45 -37.8800 -5.6300 9 45 -35.7700 7.3300 10 53 -39.4900 5.8700
-7.5595750896e-01 -6.5551966402e-01 2.8104250871e+00
173 104 63
10 0 61 1.5600 9.8300 1 110 3.0800 13.5400 2 88 -3.4500 8.9100 3 99 -8.8700 12.0500 6 93 -3.3800 16.6300 8 73 -7.5500 -3.0300 9 83 -4.0100 10.4800 10 90 -6.7200 8.9600 11 88 -6.5800 10.8700 12 76 -8.1900 11.8200
-7.4907516049e-01 -6.6878620897e-01 2.7355039416e+00
47 16 1
3 0 62 3.8800 13.7300 1 61 5.3000 17.6000 2 63 -0.8000 12.8500
-8.2612383764e-01 -7.2237834348e-01 2.7691167193e+00
98 53 31
7 0 63 11.9600 19.4700 1 62 13.9500 22.4500 2 64 7.0700 18.3700 5 96 0.4500 29.4900 9 85 4.8900 21.3800 10 92 2.2100 19.6800 11 91 2.7700 21.0500
-6.9061652944e-01 -7.4014928983e-01 2.8545564500e+00
39 5 2
10 0 64 -7.6400 19.4100 1 63 -6.5300 23.3400 2 65 -13.0400 18.6100 3 68 -19.1800 22.0200 4 50 -19.3600 25.0500 5 54 -20.2000 29.8700 6 41 -14.1200 25.8300 7 39 -16.7500 18.7500 8 29 -18.5100 6.1400 11 33 -17.4200 19.8000
-6.9365110551e-01 -7.8377977402e-01 2.8559525148e+00
186 137 97
11 0 66 -7.8700 24.9900 1 65 -6.7100 29.0000 3 47 -19.1200 27.0000 4 51 -19.7000 30.1200 5 55 -20.5400 34.4200 6 62 -14.7300 31.2600 7 41 -16.9600 24.4600 8 31 -18.8100 11.9600 9 31 -16.0700 25.6300 10 43 -18.4300 24.1700 12 24 -20.2300 26.6700
-6.9379070696e-01 -7.8357378224e-01 2.8559414926e+00
186 137 97
13 0 67 -7.8700 24.9900 1 66 -6.7100 29.0000 2 44 -12.7400 24.1900 3 48 -19.1200 27.0000 4 52 -19.7000 30.1200 5 56 -20.5400 34.4200 6 63 -14.7300 31.2600 7 42 -16.9600 24.4600 8 32 -18.8100 11.9600 9 32 -16.0700 25.6300 10 44 -18.4300 24.1700 11 35 -18.5000 26.0600 12 25 -20.2300 26.6700
-7.8719509083e-01 -8.1588183446e-01 2.7761354441e+00
116 66 37
12 0 68 5.8000 30.7200 1 67 7.1300 34.4800 2 67 0.6400 29.9600 4 53 -5.5200 36.0400 5 57 -6.0700 40.4300 6 64 0.0700 37.2300 7 52 -2.2800 30.2200 8 46 -3.9700 17.7700 9 48 -0.9300 31.6000 10 56 -3.3200 29.9200 11 49 -2.7100 31.3600 12 44 -4.9500 32.2500
2.2298355027e-01 2.9693488247e-01 3.8217514819e+00
23 4 0
3 0 70 -129.7100 -112.0100 1 70 -129.5900 -107.6200 2 71 -139.6700 -113.4200
2.2298355027e-01 2.9693488247e-01 3.8217514819e+00
23 4 0
3 0 71 -129.7100 -112.0100 1 71 -129.5900 -107.6200 2 72 -139.6700 -113.4200
-2.1578816403e-01 2.5424621861e-01 3.8173760287e+00
177 149 125
2 0 73 -79.6900 -105.4000 1 73 -79.7500 -101.2400
-1.0544756633e-01 1.3232991552e-01 3.9669394083e+00
18 5 0
2 0 76 -93.0100 -91.6500 1 78 -93.0800 -87.4000
8.0339439588e-03 9.1085194530e-02 3.2964907907e+00
180 161 131
2 0 77 -101.9600 -88.9000 1 81 -101.7200 -84.7000
-2.8021288566e-03 9.7670935614e-02 3.5102212655e+00
180 161 131
3 0 78 -101.9600 -88.9000 1 82 -101.7200 -84.7000 2 126 -110.0400 -90.9300
-1.1372617037e-01 4.9436757421e-02 3.4006381181e+00
170 138 94
4 0 79 -87.9200 -83.5000 1 83 -87.5400 -79.2700 3 55 -105.0200 -88.4900 4 107 -109.9300 -89.9900
4.1232669155e-01 -6.3357930561e-02 2.8418187524e+00
171 155 110
2 0 80 -156.6000 -69.4900 1 85 -156.2500 -65.1500
4.1232669155e-01 -6.3357930561e-02 2.8418187524e+00
171 155 110
2 0 81 -156.6000 -69.4900 1 86 -156.2500 -65.1500
3.6233734997e-01 -8.3144814454e-02 3.1077821868e+00
183 157 118
2 0 82 -147.9100 -67.3000 1 87 -147.6700 -62.9300
3.6233734997e-01 -8.3144814454e-02 3.1077821868e+00
183 157 118
2 0 83 -147.9100 -67.3000 1 88 -147.6700 -62.9300
3.4429175216e-01 -1.7716099731e-01 3.7829154554e+00
160 137 112
3 0 84 -143.1400 -57.5700 1 90 -142.6400 -53.7800 2 147 -152.8800 -59.6100
2.9208371711e-01 -1.0290787228e-01 1.6633763845e+00
160 137 112
2 0 85 -143.1400 -57.5700 1 91 -142.6400 -53.7800
-7.5823544516e-01 -2.2066653569e-01 2.8485130635e+00
150 142 129
12 0 86 2.7700 -46.9500 1 93 3.4900 -42.9800 2 81 -2.7300 -47.3500 3 81 -5.2300 -43.9400 4 70 -4.6300 -40.3900 5 76 -5.2600 -35.7600 6 78 0.2300 -38.8500 7 67 -2.5700 -46.1400 9 62 0.5200 -45.4000 10 74 -2.5900 -47.2000 11 69 -2.3400 -45.2200 12 62 -3.2600 -43.6300
-7.5823544516e-01 -2.2066653569e-01 2.8485130635e+00
150 142 129
12 0 87 2.7700 -46.9500 1 94 3.4900 -42.9800 2 82 -2.7300 -47.3500 3 82 -5.2300 -43.9400 4 71 -4.6300 -40.3900 5 77 -5.2600 -35.7600 6 79 0.2300 -38.8500 7 68 -2.5700 -46.1400 9 63 0.5200 -45.4000 10 75 -2.5900 -47.2000 11 70 -2.3400 -45.2200 12 63 -3.2600 -43.6300
-5.9918616231e-01 -2.3393490871e-01 2.9801279996e+00
130 117 111
9 0 88 -20.8100 -45.7600 1 173 -20.3800 -42.3700 2 155 -26.5800 -46.6500 5 74 -30.7900 -36.7800 6 77 -25.0300 -39.8400 7 130 -29.0200 -47.4400 9 61 -26.2700 -47.9800 10 72 -29.8200 -48.8600 11 68 -29.9000 -47.1100
4.0130088501e-01 -2.6357495603e-01 2.9354505457e+00
83 93 83
2 0 90 -153.6700 -42.1000 1 95 -153.4700 -37.7200
4.0130088501e-01 -2.6357495603e-01 2.9354505457e+00
83 93 83
2 0 91 -153.6700 -42.1000 1 96 -153.4700 -37.7200
-6.5100172688e-01 -2.8443405965e-01 2.9458832382e+00
33 29 18
13 0 93 -13.1700 -39.1200 1 97 -12.4300 -35.2500 2 159 -18.9200 -39.7900 3 88 -22.9400 -37.0700 4 72 -22.5200 -34.0300 5 81 -23.6000 -29.6700 6 82 -17.9900 -32.7800 7 70 -21.3900 -39.9900 8 58 -23.2600 -53.0500 9 68 -19.2300 -39.9700 10 78 -22.6900 -41.3500 11 73 -22.9100 -39.4000 12 66 -23.6900 -38.6900
-6.5810475315e-01 -5.6314237142e-01 2.9189819425e+00
29 16 6
3 0 95 -12.6200 -3.2800 1 104 -11.5600 0.4800 2 61 -18.2200 -3.7300
-6.7113602816e-01 -6.3503186550e-01 2.9061903442e+00
121 94 67
7 0 96 -10.7500 5.7800 1 106 -9.5800 9.8800 2 86 -16.2700 5.2300 3 66 -22.0800 7.8300 4 48 -22.6200 11.0700 5 52 -23.6500 15.4000 6 59 -17.7200 12.4100
-6.9440090327e-01 -6.3967389615e-01 2.8479333612e+00
47 5 0
13 0 97 -7.1400 6.9800 1 108 -6.0300 11.0400 2 87 -12.4400 6.4300 3 97 -17.5100 9.1000 4 83 -17.4300 12.3600 5 95 -17.9200 16.6600 6 92 -11.9000 13.4700 7 78 -14.7100 6.5000 8 44 -16.2200 -6.2200 9 44 -12.9000 7.3400 10 52 -15.7300 5.7500 11 48 -15.2900 7.6100 12 43 -16.7800 8.4400
-7.1324324866e-01 -9.0268172517e-01 2.8708848137e+00
25 12 1
8 0 99 -5.3300 39.8800 1 113 -4.3500 44.0400 2 91 -10.8600 39.3000 3 102 -17.9300 42.0200 4 54 -18.7800 45.0500 5 97 -20.2600 49.2000 6 158 -14.9300 45.8600 7 81 -17.2700 39.5300
-8.4603267986e-01 -9.4999203621e-01 2.8066207666e+00
184 158 120
11 0 100 14.0900 47.5800 1 115 15.2800 51.5200 2 92 8.4000 46.5800 3 103 0.4200 49.8600 4 85 -1.2000 52.7700 5 98 -2.6000 56.8100 8 75 -2.7400 34.6500 9 87 -0.8500 48.8100 10 94 -3.2900 47.2600 11 156 -3.8800 48.9100 12 142 -6.9300 49.6400
-8.2813619179e-01 -9.7814544171e-01 2.8714675594e+00
198 172 124
3 0 101 9.0500 48.9000 1 116 9.8700 53.0500 2 93 2.9900 48.1600
-1.3118191322e+00 3.7395691946e-01 3.6809742874e+00
93 75 51
