# Bundle file v0.3
44 119
-3.8356675869e-01 1.4818703970e-01 3.0539510250e+00
156 90 40
2 0 6 -50.4600 -93.7300 1 6 -49.7000 -89.7100
1.4839856745e-01 8.8835659428e-02 2.9355443343e+00
173 144 83
2 0 7 -118.1600 -90.2800 1 7 -117.6300 -86.4300
-3.6651691901e-01 -1.5405795114e-01 2.9413272763e+00
24 22 23
2 0 8 -50.0400 -55.0000 1 8 -49.3400 -51.1200
-7.6122443065e-01 -2.4784604554e-01 3.0562317363e+00
110 101 91
2 0 9 -5.8200 -42.0800 1 9 -4.9100 -38.0100
-7.6122443065e-01 -2.4784604554e-01 3.0562317363e+00
110 101 91
2 0 10 -5.8200 -42.0800 1 10 -4.9100 -38.0100
-2.2646282599e-01 -4.6664673325e-01 1.8013341793e+00
202 173 107
2 0 11 -31.8800 -0.1400 1 13 -28.6900 2.8400
-1.0185187960e+00 -9.9548272344e-01 3.5057971153e+00
18 13 9
2 0 12 5.0800 39.0700 1 14 4.4200 43.2500
-1.0245054491e-01 2.3913856456e-01 3.1934410451e+00
177 143 82
2 0 14 -88.8500 -105.9200 1 16 -88.4400 -101.7900
-1.4985434911e-01 1.3438864198e-01 3.4465190222e+00
41 23 15
2 0 15 -87.7000 -90.2000 1 17 -87.6400 -85.8700
-4.8273800435e-01 -3.3274967363e-01 3.0578553734e+00
44 40 43
2 0 16 -39.5000 -32.1700 1 19 -38.5100 -27.9800
3.3943620592e-01 -2.0877979160e-01 3.1078453148e+00
25 14 10
2 0 18 -146.2700 -50.3600 1 18 -145.9900 -46.2000
-8.0346555308e-01 -6.2986400266e-01 2.8181705928e+00
138 71 29
2 0 19 7.2900 7.9000 1 21 8.3000 11.8200
-4.8422262629e-01 -6.5353869817e-01 2.3283901231e+00
13 3 1
2 0 20 -14.1000 20.0300 1 22 -13.3100 23.2100
-1.5801901601e-01 1.7064113432e-01 3.1576978294e+00
64 34 10
2 0 22 -81.1500 -97.1000 1 24 -80.8100 -93.0500
-2.4898997520e-01 1.3414569925e-01 3.3844224362e+00
165 130 75
2 0 23 -74.4200 -89.9700 1 25 -74.8300 -85.8900
-3.8724683834e-01 1.0440709616e-01 3.2952229296e+00
192 123 74
2 0 24 -56.5800 -86.4000 1 26 -55.7100 -82.0200
3.2378938094e-01 7.2529378287e-02 3.4587499768e+00
162 130 69
2 0 25 -146.2700 -85.2900 1 27 -146.1400 -80.8300
3.2378938094e-01 7.2529378287e-02 3.4587499768e+00
162 130 69
2 0 26 -146.2700 -85.2900 1 28 -146.1400 -80.8300
3.7190312130e-01 -4.9844756852e-02 3.2998590973e+00
174 140 74
2 0 27 -151.6900 -70.9500 1 29 -151.4700 -66.6200
-4.5627940095e-01 -4.3216785562e-01 2.6144149362e+00
58 49 50
2 0 28 -28.5200 -15.8000 1 20 -27.6100 -12.2400
-6.5397990484e-01 3.6831142500e-01 4.0585684386e+00
14 3 1
2 0 32 -45.0200 -108.0500 1 51 -45.3000 -103.2100
-5.0321434406e-01 2.5689135934e-01 3.1169225710e+00
11 7 7
2 0 33 -37.3700 -106.2200 1 31 -36.4600 -102.0600
-4.3642574504e-01 2.2254951008e-01 3.1543432005e+00
147 91 43
2 0 34 -46.6600 -101.9400 1 32 -45.7800 -97.7400
-1.3524864028e-01 2.1274899011e-01 3.7784377757e+00
169 139 84
2 0 35 -94.9100 -96.8400 1 40 -94.8300 -92.1200
-2.8041980498e-01 -1.4245874404e-01 3.0155930911e+00
190 163 102
2 0 36 -63.1000 -56.8600 1 42 -62.2300 -52.8000
-5.9726127449e-01 -7.5326565357e-01 2.8964372098e+00
200 174 116
2 0 39 -21.3100 22.6100 1 34 -20.2900 26.8100
-7.0568814837e-01 -7.2922300932e-01 2.4134088179e+00
12 4 1
2 0 40 12.1100 28.4600 1 36 13.6000 32.0700
3.6299913838e-01 -1.4343689545e-01 1.9603532272e+00
168 139 84
2 0 44 -141.0700 -60.6700 1 33 -139.6700 -58.2500
-6.6975927997e-01 -2.2610121616e-01 2.9563727007e+00
119 113 91
2 0 45 -12.5500 -44.5800 1 43 -12.6000 -41.0300
3.6239884670e-01 -3.0203100165e-01 3.2737749764e+00
19 11 2
2 0 46 -150.3000 -38.7300 1 45 -150.1000 -34.3300
-6.6064055729e-01 -6.5812822792e-01 2.7993948818e+00
197 133 91
2 0 48 -9.6700 11.9600 1 48 -8.6000 15.9500
-5.6048305405e-01 -8.0112441547e-01 2.5925572497e+00
202 175 122
2 0 49 -15.0200 35.0000 1 50 -13.8700 38.8800
-2.0960980929e-01 1.2506718235e-01 3.3735209409e+00
170 142 96
2 0 52 -79.1100 -89.2400 1 54 -79.1400 -85.0400
-2.3469810238e-01 2.8340336788e-03 2.9911876910e+00
181 157 113
2 0 54 -68.1800 -76.1300 1 84 -67.1300 -72.0700
3.2312175091e-01 -1.0211525224e-01 3.3136863158e+00
17 9 0
2 0 55 -145.3900 -64.0400 1 57 -145.1100 -59.6700
-5.3269336219e-01 -3.2260673108e-01 2.7801486775e+00
144 134 116
2 0 58 -24.3900 -31.9700 1 46 -22.8900 -27.9900
-5.9411867133e-01 -6.4209645036e-01 2.8732536053e+00
165 140 99
2 0 60 -20.5600 8.8700 1 109 -19.5800 12.9400
-6.5760074003e-01 -6.0870201583e-01 2.5135100364e+00
173 104 63
2 0 61 1.5600 9.8300 1 110 3.0800 13.5400
-7.1583248150e-01 -6.5225080889e-01 2.6329445391e+00
47 16 1
2 0 62 3.8800 13.7300 1 61 5.3000 17.6000
-5.5606218142e-01 -6.0753350091e-01 1.9959794060e+00
98 53 31
2 0 63 11.9600 19.4700 1 62 13.9500 22.4500
-6.5395999005e-01 -7.0523943159e-01 2.7210318658e+00
39 5 2
2 0 64 -7.6400 19.4100 1 63 -6.5300 23.3400
-6.5847036724e-01 -7.5027380820e-01 2.7372051703e+00
186 137 97
2 0 66 -7.8700 24.9900 1 65 -6.7100 29.0000
-6.5847036724e-01 -7.5027380820e-01 2.7372051703e+00
186 137 97
2 0 67 -7.8700 24.9900 1 66 -6.7100 29.0000
-6.9802842299e-01 -7.6273449939e-01 2.5280593523e+00
116 66 37
2 0 68 5.8000 30.7200 1 67 7.1300 34.4800
1.9531442830e-01 2.9232468414e-01 3.4301056129e+00
23 4 0
2 0 70 -129.7100 -112.0100 1 70 -129.5900 -107.6200
1.9531442830e-01 2.9232468414e-01 3.4301056129e+00
23 4 0
2 0 71 -129.7100 -112.0100 1 71 -129.5900 -107.6200
-1.9791032779e-01 2.5413209130e-01 3.3424147500e+00
177 149 125
2 0 73 -79.6900 -105.4000 1 73 -79.7500 -101.2400
-9.9204057225e-02 1.4157945877e-01 3.4066266878e+00
18 5 0
2 0 76 -93.0100 -91.6500 1 78 -93.0800 -87.4000
-1.0713539014e-02 1.0669680074e-01 3.2754198364e+00
180 161 131
2 0 77 -101.9600 -88.9000 1 81 -101.7200 -84.7000
-1.0713539014e-02 1.0669680074e-01 3.2754198364e+00
180 161 131
2 0 78 -101.9600 -88.9000 1 82 -101.7200 -84.7000
-1.2425073624e-01 6.8777478499e-02 3.2773180668e+00
170 138 94
2 0 79 -87.9200 -83.5000 1 83 -87.5400 -79.2700
4.0930387559e-01 -6.3472975871e-02 3.2708453789e+00
171 155 110
2 0 80 -156.6000 -69.4900 1 85 -156.2500 -65.1500
4.0930387559e-01 -6.3472975871e-02 3.2708453789e+00
171 155 110
2 0 81 -156.6000 -69.4900 1 86 -156.2500 -65.1500
3.4198822320e-01 -7.6790824298e-02 3.3262626885e+00
183 157 118
2 0 82 -147.9100 -67.3000 1 87 -147.6700 -62.9300
3.4198822320e-01 -7.6790824298e-02 3.3262626885e+00
183 157 118
2 0 83 -147.9100 -67.3000 1 88 -147.6700 -62.9300
3.3105552684e-01 -1.5548225105e-01 2.8192188269e+00
160 137 112
2 0 84 -143.1400 -57.5700 1 90 -142.6400 -53.7800
3.3105552684e-01 -1.5548225105e-01 2.8192188269e+00
160 137 112
2 0 85 -143.1400 -57.5700 1 91 -142.6400 -53.7800
-8.3333993085e-01 -2.0640291787e-01 3.0579152673e+00
150 142 129
2 0 86 2.7700 -46.9500 1 93 3.4900 -42.9800
-8.3333993085e-01 -2.0640291787e-01 3.0579152673e+00
150 142 129
2 0 87 2.7700 -46.9500 1 94 3.4900 -42.9800
-5.3256799619e-01 -2.1634249102e-01 2.7041629176e+00
130 117 111
2 0 88 -20.8100 -45.7600 1 173 -20.3800 -42.3700
3.8821677659e-01 -2.7584752252e-01 3.2632255941e+00
83 93 83
2 0 90 -153.6700 -42.1000 1 95 -153.4700 -37.7200
3.8821677659e-01 -2.7584752252e-01 3.2632255941e+00
83 93 83
2 0 91 -153.6700 -42.1000 1 96 -153.4700 -37.7200
-6.6589850156e-01 -2.7014365578e-01 2.9461273152e+00
33 29 18
2 0 93 -13.1700 -39.1200 1 97 -12.4300 -35.2500
-6.0183827949e-01 -5.3037989444e-01 2.6924248331e+00
29 16 6
2 0 95 -12.6200 -3.2800 1 104 -11.5600 0.4800
-6.7215109121e-01 -6.1813129053e-01 2.8676174184e+00
121 94 67
2 0 96 -10.7500 5.7800 1 106 -9.5800 9.8800
-6.9927798706e-01 -6.2681552700e-01 2.8602184873e+00
47 5 0
2 0 97 -7.1400 6.9800 1 108 -6.0300 11.0400
-7.1315253655e-01 -8.8321917180e-01 2.8384394586e+00
25 12 1
2 0 99 -5.3300 39.8800 1 113 -4.3500 44.0400
-8.0242325772e-01 -9.0892874758e-01 2.6325313360e+00
184 158 120
2 0 100 14.0900 47.5800 1 115 15.2800 51.5200
-8.4867687621e-01 -9.6700418657e-01 2.8822965636e+00
198 172 124
2 0 101 9.0500 48.9000 1 116 9.8700 53.0500
-1.1323757387e+00 3.6186872323e-01 3.0259501787e+00
93 75 51
2 0 102 40.5200 -115.7300 1 120 41.1000 -111.8300
-1.3171001691e-01 3.3096051858e-01 3.3667217786e+00
27 23 22
2 0 104 -88.1600 -115.1000 1 121 -88.1300 -110.8600
-3.2933926312e-01 2.6811279649e-01 3.1688817836e+00
120 91 78
2 0 108 -59.9700 -108.2700 1 124 -59.3300 -104.1200
-5.3649476142e-01 2.7296313944e-01 3.4904203996e+00
126 75 41
2 0 109 -43.6200 -103.8500 1 74 -43.6200 -99.5400
-2.9991823540e-01 1.8905311841e-01 3.2609281155e+00
166 110 89
2 0 115 -65.9000 -97.5600 1 130 -65.4000 -93.3400
-2.9991823540e-01 1.8905311841e-01 3.2609281155e+00
166 110 89
2 0 116 -65.9000 -97.5600 1 131 -65.4000 -93.3400
-3.5631016646e-01 1.4910677356e-01 3.2355211136e+00
121 48 1
2 0 121 -58.7200 -92.5300 1 139 -57.8100 -88.2100
-3.5631016646e-01 1.4910677356e-01 3.2355211136e+00
121 48 1
2 0 122 -58.7200 -92.5300 1 140 -57.8100 -88.2100
-4.9727596057e-01 1.3713144957e-01 3.0575715912e+00
158 95 59
2 0 126 -36.2500 -91.4700 1 77 -35.9600 -87.6300
-9.2903913041e-01 1.5390509916e-01 3.1409850093e+00
12 11 11
2 0 128 11.8000 -90.3300 1 145 12.2500 -86.3700
3.6604403203e-01 1.1971404790e-01 3.6760714642e+00
29 6 0
2 0 129 -152.5600 -89.7400 1 79 -152.6200 -85.0800
3.6604403203e-01 1.1971404790e-01 3.6760714642e+00
29 6 0
2 0 130 -152.5600 -89.7400 1 80 -152.6200 -85.0800
-7.7752194122e-01 1.4638649778e-01 3.3596257895e+00
14 12 14
2 0 131 -13.0800 -88.6800 1 148 -12.9500 -84.5400
-4.3304860374e-01 7.4363803734e-02 3.3041985327e+00
49 8 1
2 0 137 -51.2800 -82.3800 1 155 -50.7400 -78.1100
9.7873708830e-02 -7.8080094363e-02 3.0308835027e+00
164 132 91
2 0 144 -112.7100 -66.8400 1 163 -112.1800 -62.8200
4.4093204472e-01 -1.6151309812e-01 -1.3535419855e-01
161 129 83
2 0 146 -117.7600 -63.2300 1 159 -112.7800 -76.0500
3.6605377997e-01 -1.6953648962e-01 3.0899072321e+00
144 140 118
2 0 152 -149.7200 -55.6400 1 92 -149.6400 -51.5700
3.7332129177e-01 -1.8834532799e-01 3.4080504387e+00
13 12 3
2 0 153 -152.3800 -53.3300 1 168 -152.2000 -48.8300
-3.6823616183e-01 -1.8593453763e-01 3.1204047942e+00
64 61 58
2 0 155 -54.7000 -50.9700 1 169 -54.2700 -46.9300
-7.3974838209e-01 -1.9369809453e-01 3.1813951256e+00
29 24 21
2 0 158 -12.4300 -48.9400 1 171 -11.9200 -44.8700
3.0350383177e-01 -2.2782967600e-01 2.9380778375e+00
156 121 83
2 0 161 -140.0200 -47.4000 1 172 -139.7500 -43.4700
-8.2878949986e-01 -2.3003027114e-01 2.8544964774e+00
104 97 94
2 0 162 10.2600 -43.5500 1 174 11.1500 -39.8000
-7.5516558675e-01 -2.5933713608e-01 3.0070359384e+00
32 21 15
2 0 165 -4.7100 -40.5000 1 175 -3.8600 -36.5200
-7.5516558675e-01 -2.5933713608e-01 3.0070359384e+00
32 21 15
2 0 166 -4.7100 -40.5000 1 176 -3.8600 -36.5200
-5.4321614615e-01 -2.6608598459e-01 2.9681930416e+00
35 24 19
2 0 167 -29.0800 -40.0700 1 178 -28.1100 -36.0500
-6.6300865211e-01 -2.7351243657e-01 3.1021858515e+00
51 42 27
2 0 168 -18.8500 -39.2200 1 180 -18.4100 -35.2500
-6.6300865211e-01 -2.7351243657e-01 3.1021858515e+00
51 42 27
2 0 169 -18.8500 -39.2200 1 181 -18.4100 -35.2500
-6.0186555277e-01 -2.8440130378e-01 3.0930258909e+00
148 139 122
2 0 171 -25.9100 -38.0200 1 182 -25.3100 -33.9800
-5.5080970101e-01 -2.9138911278e-01 3.0320194101e+00
160 147 141
2 0 173 -30.1800 -37.0500 1 98 -29.4300 -33.0200
-5.5080970101e-01 -2.9138911278e-01 3.0320194101e+00
160 147 141
2 0 174 -30.1800 -37.0500 1 99 -29.4300 -33.0200
-6.5725818817e-01 -2.9311452737e-01 2.9775496548e+00
123 121 108
2 0 176 -15.0300 -36.2000 1 100 -15.0600 -32.5900
3.8538217971e-01 -3.2290619649e-01 3.2155562015e+00
95 102 92
2 0 178 -153.2200 -35.9100 1 184 -152.7200 -31.4800
-8.5061677573e-01 -3.3478993857e-01 3.2823764020e+00
31 25 19
2 0 182 -3.7600 -32.2600 1 186 -3.3600 -28.1000
-5.1901930345e-01 -4.2966193052e-01 3.1384642358e+00
190 172 133
2 0 186 -37.5500 -20.5600 1 187 -36.9700 -16.3900
-7.5247538070e-01 -4.7813053988e-01 2.9013857315e+00
71 56 45
2 0 188 -1.6800 -12.3400 1 102 -0.8000 -8.4200
-5.7284497025e-01 -5.0008636457e-01 3.1417093096e+00
196 174 124
2 0 189 -31.8600 -12.1400 1 188 -30.4100 -7.6000
-6.9305458821e-01 -5.4234877724e-01 2.8304820759e+00
50 6 1
2 0 194 -6.4500 -3.4100 1 192 -5.4500 0.5100
4.0325101983e-01 -5.7107777957e-01 3.1219296419e+00
35 10 1
2 0 195 -154.9400 -2.8800 1 193 -154.9800 1.4800
-7.4638310064e-01 -5.7507648017e-01 2.8280243822e+00
43 11 0
2 0 196 0.0000 0.7600 1 195 1.2100 4.7700
-7.4638310064e-01 -5.7507648017e-01 2.8280243822e+00
43 11 0
2 0 197 0.0000 0.7600 1 196 1.2100 4.7700
4.2632604380e-01 -6.0801558437e-01 2.8082021500e+00
52 8 1
2 0 198 -156.8700 6.4800 1 107 -156.9200 10.5000
-7.8066431022e-01 -6.4395196179e-01 2.9505867953e+00
84 21 0
2 0 199 -0.8400 7.7700 1 197 0.2700 11.9400
4.2261924343e-01 -6.5351808059e-01 3.0209055122e+00
178 139 102
2 0 200 -157.3100 9.3700 1 198 -157.1300 13.7600
-5.4632379715e-01 -6.4107673916e-01 2.6447332126e+00
35 29 8
2 0 202 -18.3600 12.3500 1 199 -17.2900 16.1400
-6.2184406936e-01 -8.4600002543e-01 2.6453600963e+00
178 155 115
2 0 206 -9.2000 39.6500 1 202 -8.1000 43.6000
