# Bundle file v0.3
44 422
-2.1168284980e-01 -9.7140455080e-01 -1.0753404009e-01
-7.7425747922e-01 9.9535097291e-02 6.2499449619e-01
1.8141175314e+00 -2.8703240878e-01 -5.3826735688e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.5605208711e-01 2.1589515772e-01 -8.0261781521e-01
-2.2166585276e-01 -9.6921897263e-01 -1.0713931496e-01
-8.0104327358e-01 1.1833792275e-01 5.8679281684e-01
1.9564978410e+00 -2.8765155818e-01 -5.3018331200e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.2591707439e-01 2.2180661615e-01 -8.2110477766e-01
-2.0737811657e-01 -9.6970193891e-01 -1.2912190535e-01
-8.2486698784e-01 1.0237174759e-01 5.5598064504e-01
2.0254374542e+00 -2.0801660440e-01 -5.2223128386e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.6904384555e-01 2.5431434281e-01 -8.4576715826e-01
-2.6507140503e-01 -9.5403081937e-01 -1.3986545650e-01
-8.4245772664e-01 1.5858565740e-01 5.1489374446e-01
2.1345080633e+00 -2.4654566206e-01 -5.0987709596e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.1671031972e-01 2.7064190477e-01 -8.6781649490e-01
-2.7936489438e-01 -9.4658072133e-01 -1.6105959705e-01
-8.6504783985e-01 1.7532226725e-01 4.7005780216e-01
2.2887234502e+00 -1.5969293187e-01 -5.0003546325e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.5567398098e-01 2.6662275344e-01 -8.9577247480e-01
-2.6156107415e-01 -9.4854239169e-01 -1.7847446780e-01
-8.9726351968e-01 1.7082048624e-01 4.0710998236e-01
2.4162715678e+00 -9.0046126107e-02 -4.8621649878e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.9010064743e-01 2.9551715179e-01 -9.1022592105e-01
-2.8426706431e-01 -9.3480823192e-01 -2.1289858076e-01
-9.1380186611e-01 1.9698523432e-01 3.5519426649e-01
2.4614098228e+00 -5.6164345023e-03 -4.7380786405e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.7787600206e-01 -3.3302871179e-01 9.2598704365e-01
-4.5752301355e-02 9.3717671858e-01 3.4584176307e-01
-9.8298873585e-01 -1.0388298843e-01 1.5146441795e-01
-2.5824982882e+00 -6.1860336068e-01 1.9326520640e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.5543178102e-01 3.2260102568e-01 -9.3368599630e-01
-2.7488408522e-01 -9.2196714110e-01 -2.7279173451e-01
-9.4883070204e-01 2.1425491583e-01 2.3198088262e-01
2.6292236306e+00 1.9764482449e-01 -4.3843335936e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.1414053875e-01 3.1933671239e-01 -9.4074226095e-01
-2.7630907982e-01 -9.1977328499e-01 -2.7869409149e-01
-9.5426685462e-01 2.2812533472e-01 1.9321905143e-01
2.6867366690e+00 1.9683180800e-01 -4.2210466280e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.6367979639e-02 3.2333024952e-01 -9.4558707680e-01
-2.7328076449e-01 -9.1336386155e-01 -3.0180139194e-01
-9.6124658325e-01 2.4743485236e-01 1.2157713609e-01
2.7809369393e+00 2.3359074616e-01 -3.9236570995e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-2.4919346717e-03 3.4110420156e-01 -9.4002218801e-01
-3.1595920655e-01 -8.9213849248e-01 -3.2289114270e-01
-9.4876950312e-01 2.9620404103e-01 1.0999816372e-01
2.7841808435e+00 2.6924745072e-01 -3.8135881090e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.4306521617e-02 3.4791066128e-01 -9.3689979952e-01
-3.1784271635e-01 -8.8498165342e-01 -3.4026971768e-01
-9.4752259616e-01 3.0946024765e-01 8.0220227404e-02
2.8028059177e+00 3.4021821009e-01 -3.6633392609e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.2004416026e-02 3.6292883710e-01 -9.2820145171e-01
-3.1959231319e-01 -8.7257840179e-01 -3.6941533006e-01
-9.4400001541e-01 3.2693973747e-01 4.4433984296e-02
2.8150134570e+00 4.4022234760e-01 -3.4797844488e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.0046729073e-02 -3.8892501723e-01 9.1860262721e-01
-1.6483543057e-02 9.2119008240e-01 3.8876358483e-01
-9.9740751378e-01 1.2089791542e-02 -7.0937214394e-02
-2.8455544098e+00 -7.2644371828e-01 2.2742247519e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.8077590807e-01 3.4679528470e-01 -9.2035487806e-01
-3.3462329080e-01 -8.5825969506e-01 -3.8912407930e-01
-9.2484989286e-01 3.7831643678e-01 -3.9106896337e-02
2.8936414539e+00 4.7091687639e-01 -3.1013850690e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.7486631049e-01 3.2979168848e-01 -9.2771720673e-01
-3.8149238801e-01 -8.4593839199e-01 -3.7262822605e-01
-9.0768129393e-01 4.1907717567e-01 -2.2113106722e-02
2.8753949500e+00 3.7528976710e-01 -3.0486207155e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.3388431772e-01 3.2423551230e-01 -9.1660758151e-01
-3.7817636445e-01 -8.3817800593e-01 -3.9298889011e-01
-8.9570126900e-01 4.3855326124e-01 -7.3418483775e-02
2.9633922500e+00 4.5303990587e-01 -2.8052197421e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.5839610901e-01 3.0530687016e-01 -9.1652559478e-01
-3.8421098992e-01 -8.3800271139e-01 -3.8747047749e-01
-8.8634833225e-01 4.5226006979e-01 -9.9234385150e-02
3.0016783819e+00 4.4151353878e-01 -2.6591919897e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
2.7961743474e-01 3.0914793186e-01 -9.0897835310e-01
-3.8397266899e-01 -8.3172772746e-01 -4.0099124285e-01
-8.7998811336e-01 4.6114698697e-01 -1.1386121705e-01
2.9963835671e+00 4.9722706274e-01 -2.5693393996e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.0365636208e-01 3.3898125722e-01 -8.9044063307e-01
-3.9053356930e-01 -8.0817217528e-01 -4.4084154336e-01
-8.6906636399e-01 4.8161129800e-01 -1.1302306237e-01
2.9419179306e+00 5.8577464048e-01 -2.5311257577e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
3.4752849685e-01 3.0948223449e-01 -8.8512411018e-01
-4.0883697985e-01 -7.9949657614e-01 -4.4006539132e-01
-8.4384611617e-01 5.1480673196e-01 -1.5132006127e-01
3.0031007103e+00 5.5124473206e-01 -2.3618912626e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.0137488522e-01 -4.9189388597e-01 3.1166842123e+00
202 172 110
6 0 0 -73.4500 -5.6400 1 0 -73.4300 -1.9000 2 0 -77.6700 -6.0000 3 0 -83.0200 -3.2900 4 0 -84.9300 0.0500 6 0 -84.7700 1.5200
-8.6159034879e-01 -5.5327027527e-01 2.9075967566e+00
0 0 255
0
-8.6159034879e-01 -5.5327027527e-01 2.9075967566e+00
0 0 255
0
-4.4938961856e-01 -1.9028888314e-01 3.3769218381e+00
182 151 87
8 0 3 -77.5800 -60.5300 1 3 -77.2200 -55.7300 2 3 -85.1900 -60.7700 5 3 -100.7200 -54.9300 6 3 -97.5900 -57.9400 7 2 -103.8200 -64.8500 10 2 -111.6900 -65.9900 11 3 -113.4200 -65.9900
-7.1775927716e-01 -4.4493906169e-01 2.9534502817e+00
25 23 20
4 0 5 -11.3400 -11.4000 1 5 -10.3600 -7.0900 2 6 -18.5200 -11.2500 3 7 -24.4100 -7.6400
-4.8222951901e-01 3.4421215866e-02 2.9762422041e+00
156 90 40
7 0 6 -50.4600 -93.7300 1 6 -49.7000 -89.7100 2 7 -55.7300 -94.2400 3 8 -56.0800 -93.2700 4 5 -54.2300 -90.7700 5 5 -54.6800 -86.1300 6 7 -48.6000 -89.3500
-2.4336683229e-01 2.0739934578e-02 3.5698497913e+00
173 144 83
3 0 7 -118.1600 -90.2800 1 7 -117.6300 -86.4300 2 8 -126.1100 -93.3800
-6.0282901923e-01 -2.0759166118e-01 3.2275427262e+00
24 22 23
24 0 8 -50.0400 -55.0000 1 8 -49.3400 -51.1200 2 9 -56.2800 -55.7700 3 6 -61.0400 -55.9100 4 6 -63.0800 -54.2400 5 4 -64.1600 -50.0400 6 4 -59.3500 -53.0700 7 3 -63.3800 -59.6100 8 2 -66.2300 -73.0300 9 2 -62.9700 -60.8700 10 3 -67.4200 -61.2900 11 5 -68.4700 -58.9500 12 2 -70.3800 -58.6600 13 2 -62.9100 -58.0200 14 3 -62.2700 -52.8600 15 3 -64.9400 -52.7100 16 3 -61.7200 -51.3600 17 3 -63.2900 -51.0700 18 2 -64.5900 -58.9800 19 2 -56.4000 -54.2300 20 2 -55.9000 -52.5200 21 2 -63.9900 -55.1400 22 3 -66.3200 -56.6200 24 2 -64.1600 -58.2400
-7.9824041530e-01 -2.6740962122e-01 3.0410701421e+00
110 101 91
5 0 9 -5.8200 -42.0800 1 9 -4.9100 -38.0100 2 4 -12.8400 -42.4400 3 9 -13.9500 -39.8500 6 5 -11.4200 -34.7500
-7.3472842969e-01 -2.6161958663e-01 2.9172527872e+00
110 101 91
20 0 10 -5.8200 -42.0800 1 10 -4.9100 -38.0100 2 5 -12.8400 -42.4400 3 10 -13.9500 -39.8500 4 7 -14.3800 -36.3100 5 6 -15.5100 -31.9400 6 6 -11.4200 -34.7500 7 4 -15.0900 -41.7800 8 3 -16.1000 -55.1500 9 3 -11.8900 -41.7300 11 6 -15.3800 -41.1100 12 3 -16.7900 -39.8600 16 6 -6.6800 -31.5900 23 10 -10.2700 -25.9600 25 4 -5.8000 -36.3900 24 8 -8.9100 -29.5000 30 7 -3.2800 -39.0000 32 6 7.4400 -42.4000 33 6 14.0900 -41.6600 35 6 5.0600 -47.1600
-6.7275039464e-01 -5.0836436141e-01 3.0894213468e+00
202 173 107
21 0 11 -31.8800 -0.1400 1 13 -28.6900 2.8400 2 12 -35.8100 -1.7300 3 11 -44.5400 1.4400 4 14 -41.9800 1.9200 5 18 -42.7800 5.6200 6 16 -38.3500 3.4900 7 10 -42.4400 -2.4900 8 5 -48.3500 -12.8100 9 7 -42.3400 -2.6900 10 10 -46.3100 -3.2500 11 14 -46.0900 -2.4600 12 7 -49.9500 -0.8100 13 12 -42.9200 -2.8000 14 16 -44.2200 3.3600 15 8 -50.1400 3.6700 16 15 -44.2600 3.3600 17 10 -48.7600 5.5000 18 5 -56.1400 0.9900 20 12 -46.6000 5.5900 22 18 -60.2100 0.9400
-7.8023476879e-01 -7.1010019715e-01 2.8582316756e+00
18 13 9
26 0 12 5.0800 39.0700 1 14 4.4200 43.2500 2 13 -1.9900 38.5500 5 12 -11.7000 48.7400 7 9 -8.4900 38.8100 8 8 -10.3800 26.4500 9 5 -8.3700 40.3300 10 6 -11.0000 38.8500 11 9 -11.1500 40.5200 12 4 -13.0300 41.3000 14 9 -5.8600 46.1700 17 7 -8.0500 47.2500 19 8 -6.7900 46.5900 20 8 -6.5700 47.3900 21 11 -18.8700 46.1900 23 7 -24.6400 46.5900 25 6 -22.0300 37.7100 26 4 -25.6600 37.4300 22 6 -26.4700 43.3500 24 5 -24.0200 43.4300 27 4 -27.4800 41.6100 28 4 -30.4200 43.8700 29 5 -21.0600 46.2500 30 4 -25.9500 38.7900 32 3 -17.6200 38.6800 33 3 -9.9700 44.1200
-3.5908799535e-01 1.1182927130e-01 3.3077533874e+00
177 143 82
3 0 14 -88.8500 -105.9200 1 16 -88.4400 -101.7900 2 14 -95.8500 -107.5400
-4.6144984551e-01 2.0793908416e-02 3.6258171090e+00
41 23 15
3 0 15 -87.7000 -90.2000 1 17 -87.6400 -85.8700 2 16 -96.4500 -91.5700
-6.2289679045e-01 -3.2916331774e-01 3.1516732336e+00
44 40 43
12 0 16 -39.5000 -32.1700 1 19 -38.5100 -27.9800 2 17 -45.8700 -32.7400 3 17 -51.6500 -31.2000 4 13 -53.4000 -29.1000 5 11 -55.3100 -24.8600 6 13 -50.3300 -27.9300 7 8 -55.0800 -34.5600 8 7 -57.9400 -47.5800 9 4 -55.1400 -35.6200 10 4 -59.6500 -37.0000 11 8 -60.2600 -34.2500
3.3860029482e-01 -1.1994155671e-01 1.5349829163e+00
25 14 10
2 0 18 -146.2700 -50.3600 1 18 -145.9900 -46.2000
-7.6768794045e-01 -5.3628006951e-01 2.7874591806e+00
138 71 29
28 0 19 7.2900 7.9000 1 21 8.3000 11.8200 2 19 1.7800 7.0000 3 24 -3.5000 10.5300 4 19 -3.4500 14.0600 5 19 -4.4100 18.0100 6 21 1.8600 14.9700 7 13 -0.9200 7.6700 8 13 -2.3200 -4.6000 9 10 1.0100 9.3200 10 12 -1.8400 7.6000 11 20 -1.4600 9.2100 12 10 -3.4500 10.4400 13 13 2.9300 10.6600 14 25 4.2600 16.1500 15 21 -0.0700 16.2500 16 19 4.9100 17.3700 17 22 3.1200 18.4000 18 21 0.2500 12.7400 19 28 7.2600 18.8200 20 32 8.0500 20.1800 21 26 -2.3700 20.0500 23 46 -4.6300 23.3200 25 50 0.5600 14.9300 26 40 -2.0600 14.9200 22 32 -6.7200 20.3200 24 38 -2.9900 20.7000 27 43 -3.0500 18.9000
-6.8319719442e-01 -6.2110830094e-01 2.9092833703e+00
13 3 1
11 0 20 -14.1000 20.0300 1 22 -13.3100 23.2100 2 20 -19.7500 19.6200 3 25 -26.3400 22.4600 4 15 -27.3200 25.5700 5 15 -28.6100 29.9200 6 17 -23.0900 26.3800 7 11 -26.3800 19.4500 8 9 -28.8300 7.0400 9 8 -26.5600 20.1600 10 5 -29.9100 18.3600
-4.4449262961e-01 6.4354278315e-02 3.4236148224e+00
64 34 10
3 0 22 -81.1500 -97.1000 1 24 -80.8100 -93.0500 2 21 -88.6800 -99.0900
-3.9894672776e-01 1.6237842723e-02 3.1616408369e+00
165 130 75
4 0 23 -74.4200 -89.9700 1 25 -74.8300 -85.8900 2 22 -81.5000 -91.5500 3 21 -85.2300 -95.0400
-4.6325925053e-01 -7.0502935274e-03 3.0229382625e+00
192 123 74
4 0 24 -56.5800 -86.4000 1 26 -55.7100 -82.0200 2 23 -62.0500 -87.0100 3 26 -63.5300 -86.5400
-3.4172797606e-02 -2.0237845581e-02 3.4306770868e+00
162 130 69
2 0 25 -146.2700 -85.2900 1 27 -146.1400 -80.8300
-3.4172797606e-02 -2.0237845581e-02 3.4306770868e+00
162 130 69
2 0 26 -146.2700 -85.2900 1 28 -146.1400 -80.8300
1.9999627469e-01 -8.3633836913e-02 2.3515099963e+00
174 140 74
2 0 27 -151.6900 -70.9500 1 29 -151.4700 -66.6200
-6.8346763890e-01 -4.2156336919e-01 3.1272030307e+00
58 49 50
16 0 28 -28.5200 -15.8000 1 20 -27.6100 -12.2400 2 25 -34.8100 -16.2600 3 27 -41.5300 -14.3200 4 18 -43.0200 -12.2400 5 17 -44.7700 -7.7500 6 20 -39.8700 -10.9500 7 12 -44.2400 -17.3800 8 10 -47.2900 -30.4800 9 9 -45.2000 -17.3600 10 11 -49.0500 -18.0600 11 13 -50.0200 -15.7700 12 6 -53.5700 -16.9800 13 4 -48.8200 -17.9400 14 15 -47.3100 -9.5400 16 11 -49.8700 -11.4600
-4.9172658101e-01 1.1937800598e-01 2.9293365925e+00
14 3 1
23 0 32 -45.0200 -108.0500 1 51 -45.3000 -103.2100 2 73 -51.7200 -107.6300 5 25 -47.0600 -99.9200 7 30 -44.5600 -110.9000 9 25 -38.0400 -113.1500 11 22 -39.9900 -112.7000 12 20 -37.6200 -112.1300 13 26 -27.9300 -111.7300 14 54 -24.1400 -105.0800 15 38 -22.8900 -103.9500 16 47 -16.4100 -102.1700 17 34 -15.8000 -101.9700 18 26 -13.9700 -108.8500 19 37 -2.0000 -102.2400 20 63 -0.8000 -99.8400 21 45 -4.1800 -99.4900 25 55 12.2400 -108.7700 26 43 13.5800 -111.9200 24 46 5.0600 -100.0800 27 47 16.1500 -110.0800 28 51 19.5200 -109.8200 29 42 33.5300 -109.9900
-5.2325437490e-01 1.0214010370e-01 2.8701289639e+00
11 7 7
30 0 33 -37.3700 -106.2200 1 31 -36.4600 -102.0600 2 27 -42.2400 -106.6600 3 29 -41.2600 -104.8700 4 24 -38.1300 -101.7800 5 26 -37.8400 -96.9300 6 28 -31.3100 -100.2200 7 20 -34.6400 -108.1900 9 12 -27.6700 -109.8600 10 20 -30.8000 -111.3600 11 23 -29.5300 -109.1600 12 13 -27.2500 -108.1100 13 15 -17.2800 -107.4200 14 28 -12.4200 -100.6600 15 24 -11.9500 -99.0100 16 26 -5.4700 -97.2700 17 23 -5.1800 -96.5100 18 18 -3.6100 -102.7300 19 19 7.9500 -95.9700 20 27 10.0100 -93.6100 21 23 6.1800 -92.4400 23 28 10.9600 -87.7500 25 23 21.0900 -100.1700 26 18 22.0600 -102.3300 22 27 7.1100 -91.0500 24 21 14.1200 -91.9900 27 22 24.2100 -100.0000 28 27 27.2500 -98.8000 29 22 40.4600 -98.1800 30 25 38.4100 -106.0900
-4.8101544323e-01 8.8113553343e-02 2.9109914647e+00
147 91 43
24 0 34 -46.6600 -101.9400 1 32 -45.7800 -97.7400 2 28 -51.3900 -102.6300 3 30 -51.1600 -101.2100 4 25 -48.2300 -98.5100 5 27 -47.9600 -93.7800 6 29 -41.3700 -97.0400 7 21 -44.9700 -105.2100 9 17 -38.3100 -107.1800 10 21 -41.4100 -109.0000 11 24 -40.0200 -106.8900 12 14 -37.7200 -106.1500 13 16 -27.4900 -105.8800 14 42 -22.5700 -99.6400 15 25 -22.0900 -98.1300 16 35 -15.1700 -96.7800 17 24 -14.9600 -96.0300 18 28 -13.0800 -102.7900 19 20 -1.3200 -96.2700 20 38 1.6400 -94.1800 23 39 3.0300 -89.6100 25 35 13.0900 -102.9600 22 51 -0.5300 -92.6200 28 36 19.7000 -103.0900
-3.5425191190e-01 5.5026920424e-02 3.4296472285e+00
169 139 84
3 0 35 -94.9100 -96.8400 1 40 -94.8300 -92.1200 2 48 -103.0400 -96.9700
-5.0179522295e-01 -1.8679793480e-01 3.2373230808e+00
190 163 102
7 0 36 -63.1000 -56.8600 1 42 -62.2300 -52.8000 2 29 -70.0400 -57.4200 3 33 -76.1900 -57.9400 4 27 -78.3500 -56.4000 5 50 -80.0700 -53.6100 7 25 -82.1400 -62.6800
-6.5037604862e-01 -6.4093678785e-01 2.9425502996e+00
200 174 116
11 0 39 -21.3100 22.6100 1 34 -20.2900 26.8100 2 30 -27.1600 22.1500 3 35 -33.9800 24.4700 4 29 -35.2100 27.5500 5 33 -36.9200 31.9300 6 33 -31.2200 28.9300 7 27 -34.3800 22.5100 8 26 -37.4000 9.9800 9 22 -35.4000 23.1500 10 29 -39.0000 22.1800
-7.9070055970e-01 -6.5147242774e-01 2.7507661880e+00
12 4 1
13 0 40 12.1100 28.4600 1 36 13.6000 32.0700 2 31 7.3500 27.2100 3 36 1.1200 30.6500 5 43 0.3000 38.0600 6 43 6.2400 35.2900 7 28 4.0700 28.0600 8 33 2.0400 15.8800 9 23 5.5600 29.2500 10 30 3.1800 27.6500 11 36 3.0700 29.4800 12 26 1.2200 30.1700 21 98 0.9900 34.7500
5.3576500339e-01 -5.0985993094e-02 4.9747074365e-01
168 139 84
2 0 44 -141.0700 -60.6700 1 33 -139.6700 -58.2500
-6.9270913611e-01 -2.4800872019e-01 2.9158073786e+00
119 113 91
36 0 45 -12.5500 -44.5800 1 43 -12.6000 -41.0300 2 38 -18.1700 -44.8700 3 44 -21.4100 -42.3900 4 35 -20.9200 -39.0400 5 36 -22.0100 -34.9200 6 38 -16.1300 -37.6700 7 36 -19.2200 -44.7900 8 24 -20.8900 -58.1600 9 19 -16.4600 -44.8400 10 37 -20.0800 -46.3600 11 26 -20.3200 -44.6400 12 16 -20.5700 -43.6200 13 19 -13.7800 -43.3200 14 33 -11.5300 -37.0800 15 28 -14.5800 -36.6300 16 29 -9.6600 -35.0800 17 26 -10.9700 -34.2900 18 19 -12.6200 -40.5300 19 25 -4.2200 -34.4600 20 29 -2.9700 -32.8200 21 24 -11.1500 -33.2400 23 30 -11.6600 -29.9800 25 24 -5.6900 -40.6800 26 20 -7.1800 -42.0000 22 30 -13.9700 -33.0600 24 22 -10.3300 -33.5300 27 24 -7.5600 -39.3000 28 28 -7.2900 -37.8900 29 25 3.1200 -36.4200 31 18 -6.2900 -48.8200 32 18 10.4300 -47.2200 33 19 16.9100 -46.7500 34 20 17.3700 -44.6400 35 18 12.0900 -51.4700 37 18 24.6300 -57.1400
1.9692801620e-01 -2.1657708309e-01 2.3560563438e+00
19 11 2
2 0 46 -150.3000 -38.7300 1 45 -150.1000 -34.3300
-7.1288240620e-01 -5.6701130578e-01 2.8938167119e+00
197 133 91
36 0 48 -9.6700 11.9600 1 48 -8.6000 15.9500 2 42 -15.0500 11.2900 3 34 -20.8800 13.8600 4 28 -21.0500 16.9900 5 32 -22.0100 21.1700 6 27 -15.9400 17.9900 7 19 -18.9600 11.0100 8 21 -21.0600 -1.6400 9 14 -18.3300 11.6300 10 17 -21.4900 10.1100 11 21 -21.7500 11.8400 12 11 -24.0300 12.6000 13 14 -17.8900 12.1700 14 26 -16.6900 17.3900 15 22 -20.8800 16.7600 16 20 -15.9300 17.8900 17 15 -17.6700 18.5500 19 12 -13.6500 17.8100 20 17 -12.7100 19.1000 21 19 -23.1200 18.3900 23 19 -25.0200 21.2400 25 17 -20.1400 12.4300 26 15 -23.0400 11.8300 22 19 -27.2000 18.1900 24 16 -23.4700 18.5000 27 15 -23.6600 15.2000 28 16 -25.2800 17.3000 29 8 -14.1700 19.5500 30 9 -17.6700 13.6200 31 8 -23.4500 9.7600 32 8 -8.0500 12.9500 33 9 -1.9300 15.2500 34 8 -2.1300 18.1000 35 9 -9.3900 10.8900 37 7 3.8300 6.4100
-6.6979125343e-01 -7.0640109260e-01 2.8809077103e+00
202 175 122
4 0 49 -15.0200 35.0000 1 50 -13.8700 38.8800 2 45 -20.7100 34.2900 3 69 -28.0100 36.3000
-3.1729247073e-01 8.2413467255e-02 3.4779901448e+00
0 0 255
0
-4.8399445202e-01 -5.3508066003e-02 3.3565078089e+00
0 0 255
0
-1.1898126413e-01 -1.6368417419e-01 3.8507675647e+00
17 9 0
3 0 55 -145.3900 -64.0400 1 57 -145.1100 -59.6700 2 56 -155.3700 -64.9800
