# Bundle file v0.3
44 349
21 0 11 -31.8800 -0.1400 1 13 -28.6900 2.8400 2 12 -35.8100 -1.7300 3 11 -44.5400 1.4400 4 14 -41.9800 1.9200 5 18 -42.7800 5.6200 6 16 -38.3500 3.4900 7 10 -42.4400 -2.4900 8 5 -48.3500 -12.8100 9 7 -42.3400 -2.6900 10 10 -46.3100 -3.2500 11 14 -46.0900 -2.4600 12 7 -49.9500 -0.8100 13 12 -42.9200 -2.8000 14 16 -44.2200 3.3600 15 8 -50.1400 3.6700 16 15 -44.2600 3.3600 17 10 -48.7600 5.5000 18 5 -56.1400 0.9900 20 12 -46.6000 5.5900 22 18 -60.2100 0.9400
-7.8131619930e-01 -7.1744372748e-01 2.8680625882e+00
18 13 9
23 0 12 5.0800 39.0700 1 14 4.4200 43.2500 2 13 -1.9900 38.5500 5 12 -11.7000 48.7400 7 9 -8.4900 38.8100 8 8 -10.3800 26.4500 9 5 -8.3700 40.3300 10 6 -11.0000 38.8500 11 9 -11.1500 40.5200 12 4 -13.0300 41.3000 14 9 -5.8600 46.1700 17 7 -8.0500 47.2500 19 8 -6.7900 46.5900 20 8 -6.5700 47.3900 21 11 -18.8700 46.1900 23 7 -24.6400 46.5900 25 6 -22.0300 37.7100 26 4 -25.6600 37.4300 22 6 -26.4700 43.3500 24 5 -24.0200 43.4300 27 4 -27.4800 41.6100 28 4 -30.4200 43.8700 29 5 -21.0600 46.2500
-3.4642345448e-01 1.3698408151e-01 3.3171461258e+00
177 143 82
3 0 14 -88.8500 -105.9200 1 16 -88.4400 -101.7900 2 14 -95.8500 -107.5400
-4.4066945408e-01 4.7861199003e-02 3.6487126195e+00
41 23 15
3 0 15 -87.7000 -90.2000 1 17 -87.6400 -85.8700 2 16 -96.4500 -91.5700
-6.1622213631e-01 -3.1811369444e-01 3.1671771790e+00
44 40 43
12 0 16 -39.5000 -32.1700 1 19 -38.5100 -27.9800 2 17 -45.8700 -32.7400 3 17 -51.6500 -31.2000 4 13 -53.4000 -29.1000 5 11 -55.3100 -24.8600 6 13 -50.3300 -27.9300 7 8 -55.0800 -34.5600 8 7 -57.9400 -47.5800 9 4 -55.1400 -35.6200 10 4 -59.6500 -37.0000 11 8 -60.2600 -34.2500
2.2794585790e-01 -1.4568961498e-01 2.0067226980e+00
25 14 10
2 0 18 -146.2700 -50.3600 1 18 -145.9900 -46.2000
-7.7292883594e-01 -5.3634980591e-01 2.7989911914e+00
138 71 29
28 0 19 7.2900 7.9000 1 21 8.3000 11.8200 2 19 1.7800 7.0000 3 24 -3.5000 10.5300 4 19 -3.4500 14.0600 5 19 -4.4100 18.0100 6 21 1.8600 14.9700 7 13 -0.9200 7.6700 8 13 -2.3200 -4.6000 9 10 1.0100 9.3200 10 12 -1.8400 7.6000 11 20 -1.4600 9.2100 12 10 -3.4500 10.4400 13 13 2.9300 10.6600 14 25 4.2600 16.1500 15 21 -0.0700 16.2500 16 19 4.9100 17.3700 17 22 3.1200 18.4000 18 21 0.2500 12.7400 19 28 7.2600 18.8200 20 32 8.0500 20.1800 21 26 -2.3700 20.0500 23 46 -4.6300 23.3200 25 50 0.5600 14.9300 26 40 -2.0600 14.9200 22 32 -6.7200 20.3200 24 38 -2.9900 20.7000 27 43 -3.0500 18.9000
-6.8274502769e-01 -6.2050120776e-01 2.9235400475e+00
13 3 1
11 0 20 -14.1000 20.0300 1 22 -13.3100 23.2100 2 20 -19.7500 19.6200 3 25 -26.3400 22.4600 4 15 -27.3200 25.5700 5 15 -28.6100 29.9200 6 17 -23.0900 26.3800 7 11 -26.3800 19.4500 8 9 -28.8300 7.0400 9 8 -26.5600 20.1600 10 5 -29.9100 18.3600
-4.2960072217e-01 8.9502222306e-02 3.4386258063e+00
64 34 10
3 0 22 -81.1500 -97.1000 1 24 -80.8100 -93.0500 2 21 -88.6800 -99.0900
-3.8964714210e-01 3.6504172311e-02 3.1650205622e+00
165 130 75
4 0 23 -74.4200 -89.9700 1 25 -74.8300 -85.8900 2 22 -81.5000 -91.5500 3 21 -85.2300 -95.0400
-4.5987962069e-01 1.0214949668e-02 3.0262837631e+00
192 123 74
4 0 24 -56.5800 -86.4000 1 26 -55.7100 -82.0200 2 23 -62.0500 -87.0100 3 26 -63.5300 -86.5400
-2.9953532137e-02 8.0943221010e-03 3.5633052450e+00
162 130 69
2 0 25 -146.2700 -85.2900 1 27 -146.1400 -80.8300
-2.9953532137e-02 8.0943221010e-03 3.5633052450e+00
162 130 69
2 0 26 -146.2700 -85.2900 1 28 -146.1400 -80.8300
1.4175788411e-01 -7.6475280409e-02 2.6812468151e+00
174 140 74
2 0 27 -151.6900 -70.9500 1 29 -151.4700 -66.6200
-6.7804259971e-01 -4.1332106549e-01 3.1450070722e+00
58 49 50
16 0 28 -28.5200 -15.8000 1 20 -27.6100 -12.2400 2 25 -34.8100 -16.2600 3 27 -41.5300 -14.3200 4 18 -43.0200 -12.2400 5 17 -44.7700 -7.7500 6 20 -39.8700 -10.9500 7 12 -44.2400 -17.3800 8 10 -47.2900 -30.4800 9 9 -45.2000 -17.3600 10 11 -49.0500 -18.0600 11 13 -50.0200 -15.7700 12 6 -53.5700 -16.9800 13 4 -48.8200 -17.9400 14 15 -47.3100 -9.5400 16 11 -49.8700 -11.4600
-4.9280395631e-01 1.3810713087e-01 2.9312034973e+00
14 3 1
23 0 32 -45.0200 -108.0500 1 51 -45.3000 -103.2100 2 73 -51.7200 -107.6300 5 25 -47.0600 -99.9200 7 30 -44.5600 -110.9000 9 25 -38.0400 -113.1500 11 22 -39.9900 -112.7000 12 20 -37.6200 -112.1300 13 26 -27.9300 -111.7300 14 54 -24.1400 -105.0800 15 38 -22.8900 -103.9500 16 47 -16.4100 -102.1700 17 34 -15.8000 -101.9700 18 26 -13.9700 -108.8500 19 37 -2.0000 -102.2400 20 63 -0.8000 -99.8400 21 45 -4.1800 -99.4900 25 55 12.2400 -108.7700 26 43 13.5800 -111.9200 24 46 5.0600 -100.0800 27 47 16.1500 -110.0800 28 51 19.5200 -109.8200 29 42 33.5300 -109.9900
-5.2712072268e-01 1.2054818466e-01 2.8720384974e+00
11 7 7
29 0 33 -37.3700 -106.2200 1 31 -36.4600 -102.0600 2 27 -42.2400 -106.6600 3 29 -41.2600 -104.8700 4 24 -38.1300 -101.7800 5 26 -37.8400 -96.9300 6 28 -31.3100 -100.2200 7 20 -34.6400 -108.1900 9 12 -27.6700 -109.8600 10 20 -30.8000 -111.3600 11 23 -29.5300 -109.1600 12 13 -27.2500 -108.1100 13 15 -17.2800 -107.4200 14 28 -12.4200 -100.6600 15 24 -11.9500 -99.0100 16 26 -5.4700 -97.2700 17 23 -5.1800 -96.5100 18 18 -3.6100 -102.7300 19 19 7.9500 -95.9700 20 27 10.0100 -93.6100 21 23 6.1800 -92.4400 23 28 10.9600 -87.7500 25 23 21.0900 -100.1700 26 18 22.0600 -102.3300 22 27 7.1100 -91.0500 24 21 14.1200 -91.9900 27 22 24.2100 -100.0000 28 27 27.2500 -98.8000 29 22 40.4600 -98.1800
-4.8322198812e-01 1.0552574636e-01 2.9132380804e+00
147 91 43
24 0 34 -46.6600 -101.9400 1 32 -45.7800 -97.7400 2 28 -51.3900 -102.6300 3 30 -51.1600 -101.2100 4 25 -48.2300 -98.5100 5 27 -47.9600 -93.7800 6 29 -41.3700 -97.0400 7 21 -44.9700 -105.2100 9 17 -38.3100 -107.1800 10 21 -41.4100 -109.0000 11 24 -40.0200 -106.8900 12 14 -37.7200 -106.1500 13 16 -27.4900 -105.8800 14 42 -22.5700 -99.6400 15 25 -22.0900 -98.1300 16 35 -15.1700 -96.7800 17 24 -14.9600 -96.0300 18 28 -13.0800 -102.7900 19 20 -1.3200 -96.2700 20 38 1.6400 -94.1800 23 39 3.0300 -89.6100 25 35 13.0900 -102.9600 22 51 -0.5300 -92.6200 28 36 19.7000 -103.0900
-3.3774828678e-01 8.0753769564e-02 3.4448991225e+00
169 139 84
3 0 35 -94.9100 -96.8400 1 40 -94.8300 -92.1200 2 48 -103.0400 -96.9700
-4.9119649058e-01 -1.7058547420e-01 3.2496277628e+00
190 163 102
7 0 36 -63.1000 -56.8600 1 42 -62.2300 -52.8000 2 29 -70.0400 -57.4200 3 33 -76.1900 -57.9400 4 27 -78.3500 -56.4000 5 50 -80.0700 -53.6100 7 25 -82.1400 -62.6800
-6.4808351968e-01 -6.4009281136e-01 2.9569270699e+00
200 174 116
11 0 39 -21.3100 22.6100 1 34 -20.2900 26.8100 2 30 -27.1600 22.1500 3 35 -33.9800 24.4700 4 29 -35.2100 27.5500 5 33 -36.9200 31.9300 6 33 -31.2200 28.9300 7 27 -34.3800 22.5100 8 26 -37.4000 9.9800 9 22 -35.4000 23.1500 10 29 -39.0000 22.1800
-7.9650958295e-01 -6.5464107183e-01 2.7633010431e+00
12 4 1
13 0 40 12.1100 28.4600 1 36 13.6000 32.0700 2 31 7.3500 27.2100 3 36 1.1200 30.6500 5 43 0.3000 38.0600 6 43 6.2400 35.2900 7 28 4.0700 28.0600 8 33 2.0400 15.8800 9 23 5.5600 29.2500 10 30 3.1800 27.6500 11 36 3.0700 29.4800 12 26 1.2200 30.1700 21 98 0.9900 34.7500
4.4028152282e-01 -7.1423043266e-02 6.4574684914e-01
168 139 84
2 0 44 -141.0700 -60.6700 1 33 -139.6700 -58.2500
-6.9674147173e-01 -2.3877882277e-01 2.9277218376e+00
119 113 91
30 0 45 -12.5500 -44.5800 1 43 -12.6000 -41.0300 2 38 -18.1700 -44.8700 3 44 -21.4100 -42.3900 4 35 -20.9200 -39.0400 5 36 -22.0100 -34.9200 6 38 -16.1300 -37.6700 7 36 -19.2200 -44.7900 8 24 -20.8900 -58.1600 9 19 -16.4600 -44.8400 10 37 -20.0800 -46.3600 11 26 -20.3200 -44.6400 12 16 -20.5700 -43.6200 13 19 -13.7800 -43.3200 14 33 -11.5300 -37.0800 15 28 -14.5800 -36.6300 16 29 -9.6600 -35.0800 17 26 -10.9700 -34.2900 18 19 -12.6200 -40.5300 19 25 -4.2200 -34.4600 20 29 -2.9700 -32.8200 21 24 -11.1500 -33.2400 23 30 -11.6600 -29.9800 25 24 -5.6900 -40.6800 26 20 -7.1800 -42.0000 22 30 -13.9700 -33.0600 24 22 -10.3300 -33.5300 27 24 -7.5600 -39.3000 28 28 -7.2900 -37.8900 29 25 3.1200 -36.4200
1.2774772405e-01 -2.3864493604e-01 2.7651423613e+00
19 11 2
2 0 46 -150.3000 -38.7300 1 45 -150.1000 -34.3300
-7.1422467772e-01 -5.6535303746e-01 2.9091652208e+00
197 133 91
29 0 48 -9.6700 11.9600 1 48 -8.6000 15.9500 2 42 -15.0500 11.2900 3 34 -20.8800 13.8600 4 28 -21.0500 16.9900 5 32 -22.0100 21.1700 6 27 -15.9400 17.9900 7 19 -18.9600 11.0100 8 21 -21.0600 -1.6400 9 14 -18.3300 11.6300 10 17 -21.4900 10.1100 11 21 -21.7500 11.8400 12 11 -24.0300 12.6000 13 14 -17.8900 12.1700 14 26 -16.6900 17.3900 15 22 -20.8800 16.7600 16 20 -15.9300 17.8900 17 15 -17.6700 18.5500 19 12 -13.6500 17.8100 20 17 -12.7100 19.1000 21 19 -23.1200 18.3900 23 19 -25.0200 21.2400 25 17 -20.1400 12.4300 26 15 -23.0400 11.8300 22 19 -27.2000 18.1900 24 16 -23.4700 18.5000 27 15 -23.6600 15.2000 28 16 -25.2800 17.3000 29 8 -14.1700 19.5500
-6.6906527331e-01 -7.0772762932e-01 2.8948686710e+00
202 175 122
4 0 49 -15.0200 35.0000 1 50 -13.8700 38.8800 2 45 -20.7100 34.2900 3 69 -28.0100 36.3000
-3.1729247073e-01 8.2413467255e-02 3.4779901448e+00
0 0 255
0
-4.8399445202e-01 -5.3508066003e-02 3.3565078089e+00
0 0 255
0
-8.1643558187e-02 -1.3550934150e-01 3.8723076945e+00
17 9 0
3 0 55 -145.3900 -64.0400 1 57 -145.1100 -59.6700 2 56 -155.3700 -64.9800
-6.7536863208e-01 -3.1395372651e-01 3.0484775228e+00
144 134 116
21 0 58 -24.3900 -31.9700 1 46 -22.8900 -27.9900 2 41 -29.6500 -32.4500 3 63 -34.9400 -30.7400 4 37 -34.6400 -27.6500 5 38 -36.2200 -23.4600 6 40 -31.1000 -26.5800 7 38 -34.5200 -33.4600 9 20 -32.7400 -33.9800 10 39 -37.2700 -35.2200 12 22 -38.7800 -32.9200 13 32 -32.5100 -33.1300 16 55 -30.7400 -26.4700 17 40 -31.9900 -25.6900 18 56 -34.6500 -32.7500 21 55 -34.2200 -27.1400 23 66 -35.0000 -24.8300 26 34 -32.4700 -37.5400 24 34 -33.4600 -28.1100 27 37 -32.6000 -34.9800 28 42 -33.2900 -33.9500
-6.5875068162e-01 -5.5306175271e-01 2.9849703851e+00
165 140 99
11 0 60 -20.5600 8.8700 1 109 -19.5800 12.9400 2 62 -26.5100 8.4100 3 67 -33.1300 10.7400 4 49 -34.7500 13.1900 5 53 -36.5100 17.1800 6 60 -31.2800 14.0500 7 51 -35.0000 7.3200 8 45 -37.8800 -5.6300 9 45 -35.7700 7.3300 10 53 -39.4900 5.8700
-7.4591829429e-01 -5.5009468490e-01 2.8081440711e+00
173 104 63
18 0 61 1.5600 9.8300 1 110 3.0800 13.5400 2 88 -3.4500 8.9100 3 99 -8.8700 12.0500 6 93 -3.3800 16.6300 8 73 -7.5500 -3.0300 9 83 -4.0100 10.4800 10 90 -6.7200 8.9600 11 88 -6.5800 10.8700 12 76 -8.1900 11.8200 13 85 -1.5700 11.8900 14 96 -0.2200 17.4000 15 156 -4.4000 17.4400 16 102 1.3600 18.1500 17 92 -0.1100 18.9900 19 164 3.9000 19.5800 20 93 5.2600 20.7000 21 93 -5.1000 20.5300
-7.3207424801e-01 -5.6069174965e-01 2.7569466976e+00
47 16 1
3 0 62 3.8800 13.7300 1 61 5.3000 17.6000 2 63 -0.8000 12.8500
-8.0589674718e-01 -6.0518804437e-01 2.7908920692e+00
98 53 31
8 0 63 11.9600 19.4700 1 62 13.9500 22.4500 2 64 7.0700 18.3700 5 96 0.4500 29.4900 9 85 4.8900 21.3800 10 92 2.2100 19.6800 11 91 2.7700 21.0500 13 87 6.8000 22.4900
-7.0398288335e-01 -6.1512474392e-01 2.8496332297e+00
39 5 2
