# Bundle file v0.3
44 119
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.1419171211e-01 -3.1804507836e-02 3.0000000000e+00
202 172 110
2 0 0 -73.4500 -5.6400 1 0 -73.4300 -1.9000
8.9774425765e-02 5.7011281637e-02 3.0000000000e+00
46 18 5
2 0 1 15.9200 10.1100 1 1 16.9300 13.8700
8.9774425765e-02 5.7011281637e-02 3.0000000000e+00
46 18 5
2 0 2 15.9200 10.1100 1 2 16.9300 13.8700
-4.3748121333e-01 -3.4133457958e-01 3.0000000000e+00
182 151 87
2 0 3 -77.5800 -60.5300 1 3 -77.2200 -55.7300
-6.3947347770e-02 -6.4285679867e-02 3.0000000000e+00
25 23 20
2 0 5 -11.3400 -11.4000 1 5 -10.3600 -7.0900
-2.8454886702e-01 -5.2855260749e-01 3.0000000000e+00
156 90 40
2 0 6 -50.4600 -93.7300 1 6 -49.7000 -89.7100
-6.6631581012e-01 -5.0909773748e-01 3.0000000000e+00
173 144 83
2 0 7 -118.1600 -90.2800 1 7 -117.6300 -86.4300
-2.8218045629e-01 -3.1015037594e-01 3.0000000000e+00
24 22 23
2 0 8 -50.0400 -55.0000 1 8 -49.3400 -51.1200
-3.2819590174e-02 -2.3729324341e-01 3.0000000000e+00
110 101 91
2 0 9 -5.8200 -42.0800 1 9 -4.9100 -38.0100
-3.2819590174e-02 -2.3729324341e-01 3.0000000000e+00
110 101 91
2 0 10 -5.8200 -42.0800 1 10 -4.9100 -38.0100
-1.7977446362e-01 -7.8947024238e-04 3.0000000000e+00
202 173 107
2 0 11 -31.8800 -0.1400 1 13 -28.6900 2.8400
2.8646626867e-02 2.2031959017e-01 3.0000000000e+00
18 13 9
2 0 12 5.0800 39.0700 1 14 4.4200 43.2500
-5.0103382598e-01 -5.9729322276e-01 3.0000000000e+00
177 143 82
2 0 14 -88.8500 -105.9200 1 16 -88.4400 -101.7900
-4.9454885497e-01 -5.0864659933e-01 3.0000000000e+00
41 23 15
2 0 15 -87.7000 -90.2000 1 17 -87.6400 -85.8700
-2.2274436090e-01 -1.8140976411e-01 3.0000000000e+00
44 40 43
2 0 16 -39.5000 -32.1700 1 19 -38.5100 -27.9800
-8.2483085116e-01 -2.8398496585e-01 3.0000000000e+00
25 14 10
2 0 18 -146.2700 -50.3600 1 18 -145.9900 -46.2000
4.1108984696e-02 4.4548880785e-02 3.0000000000e+00
138 71 29
2 0 19 7.2900 7.9000 1 21 8.3000 11.8200
-7.9511312614e-02 1.1295112094e-01 3.0000000000e+00
13 3 1
2 0 20 -14.1000 20.0300 1 22 -13.3100 23.2100
-4.5761279056e-01 -5.4755642540e-01 3.0000000000e+00
64 34 10
2 0 22 -81.1500 -97.1000 1 24 -80.8100 -93.0500
-4.1966164381e-01 -5.0734963094e-01 3.0000000000e+00
165 130 75
2 0 23 -74.4200 -89.9700 1 25 -74.8300 -85.8900
-3.1906016070e-01 -4.8721801069e-01 3.0000000000e+00
192 123 74
2 0 24 -56.5800 -86.4000 1 26 -55.7100 -82.0200
-8.2483085116e-01 -4.8095860876e-01 3.0000000000e+00
162 130 69
2 0 25 -146.2700 -85.2900 1 27 -146.1400 -80.8300
-8.2483085116e-01 -4.8095860876e-01 3.0000000000e+00
162 130 69
2 0 26 -146.2700 -85.2900 1 28 -146.1400 -80.8300
-8.5539475061e-01 -4.0009396775e-01 3.0000000000e+00
174 140 74
2 0 27 -151.6900 -70.9500 1 29 -151.4700 -66.6200
-1.6082709176e-01 -8.9097761570e-02 3.0000000000e+00
58 49 50
2 0 28 -28.5200 -15.8000 1 20 -27.6100 -12.2400
-2.5387216152e-01 -6.0930452849e-01 3.0000000000e+00
14 3 1
2 0 32 -45.0200 -108.0500 1 51 -45.3000 -103.2100
-2.1073309820e-01 -5.9898496929e-01 3.0000000000e+00
11 7 7
2 0 33 -37.3700 -106.2200 1 31 -36.4600 -102.0600
-2.6312032140e-01 -5.7484963783e-01 3.0000000000e+00
147 91 43
2 0 34 -46.6600 -101.9400 1 32 -45.7800 -97.7400
-5.3520678757e-01 -5.4609020491e-01 3.0000000000e+00
169 139 84
2 0 35 -94.9100 -96.8400 1 40 -94.8300 -92.1200
-3.5582705906e-01 -3.2063910119e-01 3.0000000000e+00
190 163 102
2 0 36 -63.1000 -56.8600 1 42 -62.2300 -52.8000
-1.2016915917e-01 1.2750000344e-01 3.0000000000e+00
200 174 116
2 0 39 -21.3100 22.6100 1 34 -20.2900 26.8100
6.8289477126e-02 1.6048867362e-01 3.0000000000e+00
12 4 1
2 0 40 12.1100 28.4600 1 36 13.6000 32.0700
-7.9550756010e-01 -3.4212404982e-01 3.0000000000e+00
168 139 84
2 0 44 -141.0700 -60.6700 1 33 -139.6700 -58.2500
-7.0770693901e-02 -2.5139098777e-01 3.0000000000e+00
119 113 91
2 0 45 -12.5500 -44.5800 1 43 -12.6000 -41.0300
-8.4755640819e-01 -2.1840223155e-01 3.0000000000e+00
19 11 2
2 0 46 -150.3000 -38.7300 1 45 -150.1000 -34.3300
-5.4530064862e-02 6.7443560837e-02 3.0000000000e+00
197 133 91
2 0 48 -9.6700 11.9600 1 48 -8.6000 15.9500
-8.4699272213e-02 1.9736842105e-01 3.0000000000e+00
202 175 122
2 0 49 -15.0200 35.0000 1 50 -13.8700 38.8800
-4.4610902600e-01 -5.0323311368e-01 3.0000000000e+00
170 142 96
2 0 52 -79.1100 -89.2400 1 54 -79.1400 -85.0400
-3.8447368593e-01 -4.2930453881e-01 3.0000000000e+00
181 157 113
2 0 54 -68.1800 -76.1300 1 84 -67.1300 -72.0700
-8.1986841761e-01 -3.6112778169e-01 3.0000000000e+00
17 9 0
2 0 55 -145.3900 -64.0400 1 57 -145.1100 -59.6700
-1.3753759054e-01 -1.8028196177e-01 3.0000000000e+00
144 134 116
2 0 58 -24.3900 -31.9700 1 46 -22.8900 -27.9900
-1.1593983586e-01 5.0018769458e-02 3.0000000000e+00
165 140 99
2 0 60 -20.5600 8.8700 1 109 -19.5800 12.9400
8.7969787139e-03 5.5432341153e-02 3.0000000000e+00
173 104 63
2 0 61 1.5600 9.8300 1 110 3.0800 13.5400
2.1879726783e-02 7.7424873983e-02 3.0000000000e+00
47 16 1
2 0 62 3.8800 13.7300 1 61 5.3000 17.6000
6.7443646883e-02 1.0979323997e-01 3.0000000000e+00
98 53 31
2 0 63 11.9600 19.4700 1 62 13.9500 22.4500
-4.3082703325e-02 1.0945490787e-01 3.0000000000e+00
39 5 2
2 0 64 -7.6400 19.4100 1 63 -6.5300 23.3400
-4.4379671713e-02 1.4092099756e-01 3.0000000000e+00
186 137 97
2 0 66 -7.8700 24.9900 1 65 -6.7100 29.0000
-4.4379671713e-02 1.4092099756e-01 3.0000000000e+00
186 137 97
2 0 67 -7.8700 24.9900 1 66 -6.7100 29.0000
3.2706784126e-02 1.7323308959e-01 3.0000000000e+00
116 66 37
2 0 68 5.8000 30.7200 1 67 7.1300 34.4800
-7.3144732024e-01 -6.3163530737e-01 3.0000000000e+00
23 4 0
2 0 70 -129.7100 -112.0100 1 70 -129.5900 -107.6200
-7.3144732024e-01 -6.3163530737e-01 3.0000000000e+00
23 4 0
2 0 71 -129.7100 -112.0100 1 71 -129.5900 -107.6200
-4.4937971302e-01 -5.9436086784e-01 3.0000000000e+00
177 149 125
2 0 73 -79.6900 -105.4000 1 73 -79.7500 -101.2400
-5.2449249325e-01 -5.1682327385e-01 3.0000000000e+00
18 5 0
2 0 76 -93.0100 -91.6500 1 78 -93.0800 -87.4000
-5.7496240085e-01 -5.0131575506e-01 3.0000000000e+00
180 161 131
2 0 77 -101.9600 -88.9000 1 81 -101.7200 -84.7000
-5.7496240085e-01 -5.0131575506e-01 3.0000000000e+00
180 161 131
2 0 78 -101.9600 -88.9000 1 82 -101.7200 -84.7000
-4.9578946336e-01 -4.7086466165e-01 3.0000000000e+00
170 138 94
2 0 79 -87.9200 -83.5000 1 83 -87.5400 -79.2700
-8.8308274119e-01 -3.9186093323e-01 3.0000000000e+00
171 155 110
2 0 80 -156.6000 -69.4900 1 85 -156.2500 -65.1500
-8.8308274119e-01 -3.9186093323e-01 3.0000000000e+00
171 155 110
2 0 81 -156.6000 -69.4900 1 86 -156.2500 -65.1500
-8.3407896802e-01 -3.7951129540e-01 3.0000000000e+00
183 157 118
2 0 82 -147.9100 -67.3000 1 87 -147.6700 -62.9300
-8.3407896802e-01 -3.7951129540e-01 3.0000000000e+00
183 157 118
2 0 83 -147.9100 -67.3000 1 88 -147.6700 -62.9300
-8.0718044769e-01 -3.2464289844e-01 3.0000000000e+00
160 137 112
2 0 84 -143.1400 -57.5700 1 90 -142.6400 -53.7800
-8.0718044769e-01 -3.2464289844e-01 3.0000000000e+00
160 137 112
2 0 85 -143.1400 -57.5700 1 91 -142.6400 -53.7800
1.5620324845e-02 -2.6475562189e-01 3.0000000000e+00
150 142 129
2 0 86 2.7700 -46.9500 1 93 3.4900 -42.9800
1.5620324845e-02 -2.6475562189e-01 3.0000000000e+00
150 142 129
2 0 87 2.7700 -46.9500 1 94 3.4900 -42.9800
-1.1734961029e-01 -2.5804508181e-01 3.0000000000e+00
130 117 111
2 0 88 -20.8100 -45.7600 1 173 -20.3800 -42.3700
-8.6656014005e-01 -2.3740604946e-01 3.0000000000e+00
83 93 83
2 0 90 -153.6700 -42.1000 1 95 -153.4700 -37.7200
-8.6656014005e-01 -2.3740604946e-01 3.0000000000e+00
83 93 83
2 0 91 -153.6700 -42.1000 1 96 -153.4700 -37.7200
-7.4266906968e-02 -2.2060147622e-01 3.0000000000e+00
33 29 18
2 0 93 -13.1700 -39.1200 1 97 -12.4300 -35.2500
-7.1165385999e-02 -1.8496233718e-02 3.0000000000e+00
29 16 6
2 0 95 -12.6200 -3.2800 1 104 -11.5600 0.4800
-6.0620300752e-02 3.2593978079e-02 3.0000000000e+00
121 94 67
2 0 96 -10.7500 5.7800 1 106 -9.5800 9.8800
-4.0263154453e-02 3.9360921186e-02 3.0000000000e+00
47 5 0
2 0 97 -7.1400 6.9800 1 108 -6.0300 11.0400
-3.0056401303e-02 2.2488724558e-01 3.0000000000e+00
25 12 1
2 0 99 -5.3300 39.8800 1 113 -4.3500 44.0400
7.9454866567e-02 2.6830828100e-01 3.0000000000e+00
184 158 120
2 0 100 14.0900 47.5800 1 115 15.2800 51.5200
5.1033851796e-02 2.7575184528e-01 3.0000000000e+00
198 172 124
2 0 101 9.0500 48.9000 1 116 9.8700 53.0500
2.2849626469e-01 -6.5261275786e-01 3.0000000000e+00
93 75 51
2 0 102 40.5200 -115.7300 1 120 41.1000 -111.8300
-4.9714287779e-01 -6.4906018479e-01 3.0000000000e+00
27 23 22
2 0 104 -88.1600 -115.1000 1 121 -88.1300 -110.8600
-3.3817669861e-01 -6.1054513687e-01 3.0000000000e+00
120 91 78
2 0 108 -59.9700 -108.2700 1 124 -59.3300 -104.1200
-2.4597745910e-01 -5.8562033517e-01 3.0000000000e+00
126 75 41
2 0 109 -43.6200 -103.8500 1 74 -43.6200 -99.5400
-3.7161654996e-01 -5.5015036217e-01 3.0000000000e+00
166 110 89
2 0 115 -65.9000 -97.5600 1 130 -65.4000 -93.3400
-3.7161654996e-01 -5.5015036217e-01 3.0000000000e+00
166 110 89
2 0 116 -65.9000 -97.5600 1 131 -65.4000 -93.3400
-3.3112782643e-01 -5.2178570740e-01 3.0000000000e+00
121 48 1
2 0 121 -58.7200 -92.5300 1 139 -57.8100 -88.2100
-3.3112782643e-01 -5.2178570740e-01 3.0000000000e+00
121 48 1
2 0 122 -58.7200 -92.5300 1 140 -57.8100 -88.2100
-2.0441729323e-01 -5.1580827756e-01 3.0000000000e+00
158 95 59
2 0 126 -36.2500 -91.4700 1 77 -35.9600 -87.6300
6.6541370593e-02 -5.0937970957e-01 3.0000000000e+00
12 11 11
2 0 128 11.8000 -90.3300 1 145 12.2500 -86.3700
-8.6030073811e-01 -5.0605266256e-01 3.0000000000e+00
29 6 0
2 0 129 -152.5600 -89.7400 1 79 -152.6200 -85.0800
-8.6030073811e-01 -5.0605266256e-01 3.0000000000e+00
29 6 0
2 0 130 -152.5600 -89.7400 1 80 -152.6200 -85.0800
-7.3759408822e-02 -5.0007514667e-01 3.0000000000e+00
14 12 14
2 0 131 -13.0800 -88.6800 1 148 -12.9500 -84.5400
-2.8917292545e-01 -4.6454889972e-01 3.0000000000e+00
49 8 1
2 0 137 -51.2800 -82.3800 1 155 -50.7400 -78.1100
-6.3558270160e-01 -3.7691727258e-01 3.0000000000e+00
164 132 91
2 0 144 -112.7100 -66.8400 1 163 -112.1800 -62.8200
-6.6406011940e-01 -3.5656012628e-01 3.0000000000e+00
161 129 83
2 0 146 -117.7600 -63.2300 1 159 -112.7800 -76.0500
-8.4428572117e-01 -3.1375939505e-01 3.0000000000e+00
144 140 118
2 0 152 -149.7200 -55.6400 1 92 -149.6400 -51.5700
-8.5928574182e-01 -3.0073309303e-01 3.0000000000e+00
13 12 3
2 0 153 -152.3800 -53.3300 1 168 -152.2000 -48.8300
-3.0845862941e-01 -2.8742481891e-01 3.0000000000e+00
64 61 58
2 0 155 -54.7000 -50.9700 1 169 -54.2700 -46.9300
-7.0093943660e-02 -2.7597745738e-01 3.0000000000e+00
29 24 21
2 0 158 -12.4300 -48.9400 1 171 -11.9200 -44.8700
-7.8958649026e-01 -2.6729319866e-01 3.0000000000e+00
156 121 83
2 0 161 -140.0200 -47.4000 1 172 -139.7500 -43.4700
5.7857111881e-02 -2.4558272398e-01 3.0000000000e+00
104 97 94
2 0 162 10.2600 -43.5500 1 174 11.1500 -39.8000
-2.6560188236e-02 -2.2838345865e-01 3.0000000000e+00
32 21 15
2 0 165 -4.7100 -40.5000 1 175 -3.8600 -36.5200
-2.6560188236e-02 -2.2838345865e-01 3.0000000000e+00
32 21 15
2 0 166 -4.7100 -40.5000 1 176 -3.8600 -36.5200
-1.6398497273e-01 -2.2595868792e-01 3.0000000000e+00
35 24 19
2 0 167 -29.0800 -40.0700 1 178 -28.1100 -36.0500
-1.0629702690e-01 -2.2116542042e-01 3.0000000000e+00
51 42 27
2 0 168 -18.8500 -39.2200 1 180 -18.4100 -35.2500
-1.0629702690e-01 -2.2116542042e-01 3.0000000000e+00
51 42 27
2 0 169 -18.8500 -39.2200 1 181 -18.4100 -35.2500
-1.4610904321e-01 -2.1439852033e-01 3.0000000000e+00
148 139 122
2 0 171 -25.9100 -38.0200 1 182 -25.3100 -33.9800
-1.7018792862e-01 -2.0892858864e-01 3.0000000000e+00
160 147 141
2 0 173 -30.1800 -37.0500 1 98 -29.4300 -33.0200
-1.7018792862e-01 -2.0892858864e-01 3.0000000000e+00
160 147 141
2 0 174 -30.1800 -37.0500 1 99 -29.4300 -33.0200
-8.4755632214e-02 -2.0413532114e-01 3.0000000000e+00
123 121 108
2 0 176 -15.0300 -36.2000 1 100 -15.0600 -32.5900
-8.6402256327e-01 -2.0250002065e-01 3.0000000000e+00
95 102 92
2 0 178 -153.2200 -35.9100 1 184 -152.7200 -31.4800
-2.1202976542e-02 -1.8191726226e-01 3.0000000000e+00
31 25 19
2 0 182 -3.7600 -32.2600 1 186 -3.3600 -28.1000
-2.1174813751e-01 -1.1593983586e-01 3.0000000000e+00
190 172 133
2 0 186 -37.5500 -20.5600 1 187 -36.9700 -16.3900
-9.4736429085e-03 -6.9586445514e-02 3.0000000000e+00
71 56 45
2 0 188 -1.6800 -12.3400 1 102 -0.8000 -8.4200
-1.7966165758e-01 -6.8458643175e-02 3.0000000000e+00
196 174 124
2 0 189 -31.8600 -12.1400 1 188 -30.4100 -7.6000
-3.6372163242e-02 -1.9229343959e-02 3.0000000000e+00
50 6 1
2 0 194 -6.4500 -3.4100 1 192 -5.4500 0.5100
-8.7372181828e-01 -1.6240586016e-02 3.0000000000e+00
35 10 1
2 0 195 -154.9400 -2.8800 1 193 -154.9800 1.4800
0.0000000000e+00 4.2857263321e-03 3.0000000000e+00
43 11 0
2 0 196 0.0000 0.7600 1 195 1.2100 4.7700
0.0000000000e+00 4.2857263321e-03 3.0000000000e+00
43 11 0
2 0 197 0.0000 0.7600 1 196 1.2100 4.7700
-8.8460523562e-01 3.6541372314e-02 3.0000000000e+00
52 8 1
2 0 198 -156.8700 6.4800 1 107 -156.9200 10.5000
-4.7368214543e-03 4.3815770544e-02 3.0000000000e+00
84 21 0
2 0 199 -0.8400 7.7700 1 197 0.2700 11.9400
-8.8708645240e-01 5.2838318330e-02 3.0000000000e+00
178 139 102
2 0 200 -157.3100 9.3700 1 198 -157.1300 13.7600
-1.0353383803e-01 6.9642891561e-02 3.0000000000e+00
35 29 8
2 0 202 -18.3600 12.3500 1 199 -17.2900 16.1400
-5.1879682039e-02 2.2359019115e-01 3.0000000000e+00
178 155 115
2 0 206 -9.2000 39.6500 1 202 -8.1000 43.6000
